DEPTH,CALI,DT,NPHI,PHIE,RHOB,SW,litho,VCLC,VDOL,VOL_SHALE,VSAN .V/V
2580.7416,5.7001,52.4181,0.0803,0.0622,2.9844,1.0,0,0.0,0.0334,0.0,0.425
2580.894,5.7442,51.0048,0.0365,0.0388,2.9814,1.0,0,0.0,0.0013,0.0,0.425
2581.0464,5.6378,52.3359,0.0164,0.0281,2.977,1.0,0,0.0,0.0,0.0,0.425
2581.1988,5.5114,53.6957,0.0149,0.0281,2.9693,1.0,0,0.0,0.0,0.0,0.425
2581.3512,5.6852,54.0347,0.0133,0.0274,2.9616,0.961,0,0.0,0.0,0.0,0.425
2581.5036,5.7744,54.2085,0.0118,0.0286,2.9542,0.695,0,0.0,0.0,0.0,0.425
2581.656,5.776,54.478,0.0103,0.0285,2.9565,0.6766,0,0.0,0.0,0.0,0.425
2581.8084,5.8593,54.4835,0.0111,0.0283,2.9589,0.6702,0,0.0,0.0,0.0,0.425
2581.9608,5.8619,54.3282,0.0126,0.0279,2.9613,0.6685,0,0.0,0.0,0.0,0.425
2582.1132,5.7924,53.6412,0.0142,0.0268,2.9615,0.6751,0,0.0,0.0,0.0,0.425
2582.2656,5.8374,53.3324,0.0157,0.0268,2.961,0.6533,0,0.0,0.0,0.0,0.425
2582.418,5.7687,53.9002,0.0172,0.0288,2.9605,0.5894,0,0.0,0.0,0.0,0.425
2582.5704,5.9025,53.7586,0.0179,0.0291,2.9589,0.5665,0,0.0,0.0,0.0,0.425
2582.7228,5.8718,53.8099,0.0179,0.0298,2.9562,0.5416,0,0.0,0.0,0.0,0.425
2582.8752,5.9022,53.879,0.0179,0.0306,2.9535,0.5176,0,0.0,0.0,0.0,0.425
2583.0276,5.8342,54.3936,0.0179,0.0322,2.9518,0.4821,0,0.0,0.0,0.0,0.425
2583.18,5.8646,54.2588,0.0179,0.0315,2.9547,0.4799,0,0.0,0.0,0.0,0.425
2583.3324,5.8798,53.939,0.0179,0.0302,2.9575,0.4857,0,0.0,0.0,0.0,0.425
2583.4848,5.8804,53.6778,0.018,0.0291,2.9604,0.489,0,0.0,0.0,0.0,0.425
2583.6372,5.9473,53.732,0.02,0.0314,2.9523,0.5271,0,0.0,0.0,0.0,0.425
2583.7896,5.9452,54.1063,0.022,0.0349,2.943,0.541,0,0.0,0.0,0.0,0.425
2583.942,5.893,54.3292,0.0241,0.0377,2.9337,0.5544,0,0.0,0.001,0.0,0.425
2584.0944,6.0111,54.0963,0.029,0.0438,2.8961,0.6344,0,0.0,0.1185,0.0,0.425
2584.2468,5.999,53.8564,0.0503,0.0553,2.8412,0.6369,0,0.0002,0.3937,0.0002,0.425
2584.3992,6.1186,53.6168,0.0716,0.0618,2.7862,0.6455,1,0.0091,0.6848,0.0096,0.425
2584.5516,6.1695,53.3766,0.0897,0.03,2.751,0.9835,1,0.1224,0.712,0.1068,0.425
2584.704,6.1696,53.1367,0.1049,0.0271,2.7547,1.0,1,0.0063,0.799,0.1429,0.425
2584.8564,6.1855,52.8968,0.1201,0.0292,2.7584,1.0,1,0.0,0.7912,0.1532,0.425
2585.0088,6.2181,52.6569,0.1119,0.0354,2.7651,1.0,1,0.0,0.8158,0.1261,0.425
2585.1612,6.2171,52.417,0.1021,0.0443,2.8228,0.9992,1,0.0,0.8402,0.0542,0.425
2585.3136,6.1745,52.1771,0.0924,0.0496,2.8805,0.8541,1,0.0,0.6183,0.0076,0.425
2585.466,5.9513,52.0096,0.0826,0.0427,2.9381,0.5863,0,0.0,0.4005,0.0003,0.425
2585.6184,6.0123,54.4248,0.0729,0.0498,2.9409,0.3429,0,0.0,0.1587,0.0,0.425
2585.7708,6.0085,56.1577,0.0631,0.0562,2.9279,0.2753,0,0.0,0.014,0.0,0.425
2585.9232,5.9383,57.3606,0.0523,0.0582,2.9149,0.2379,0,0.0,0.0003,0.0,0.425
2586.0756,5.9524,57.6984,0.0401,0.0548,2.9147,0.2335,0,0.0,0.0,0.0,0.425
2586.228,5.9501,57.414,0.0279,0.0473,2.9274,0.2649,0,0.0,0.0,0.0,0.425
2586.3804,5.9484,54.4814,0.0241,0.0367,2.94,0.3325,0,0.0,0.0,0.0,0.425
2586.5328,5.9447,54.5236,0.0221,0.0341,2.9492,0.3511,0,0.0,0.0,0.0,0.425
2586.6852,5.8742,54.6968,0.0201,0.0346,2.9456,0.3444,0,0.0,0.0,0.0,0.425
2586.8376,5.8706,55.2336,0.018,0.036,2.9419,0.3296,0,0.0,0.0,0.0,0.425
2586.99,5.9039,55.7409,0.0207,0.0389,2.9382,0.3046,0,0.0,0.0,0.0,0.425
2587.1424,5.9198,55.0314,0.0237,0.0378,2.9413,0.3123,0,0.0,0.0,0.0,0.425
2587.2948,5.8832,54.3486,0.0268,0.0366,2.9448,0.3217,0,0.0,0.0,0.0,0.425
2587.4472,5.8994,54.3411,0.0298,0.037,2.9483,0.3184,0,0.0,0.0,0.0,0.425
2587.5996,5.9501,54.5567,0.0329,0.0384,2.9493,0.3086,0,0.0,0.0,0.0,0.425
2587.752,5.9221,54.4505,0.0294,0.037,2.949,0.3208,0,0.0,0.0,0.0,0.425
2587.9044,5.6289,54.2537,0.0233,0.0345,2.9488,0.3439,0,0.0,0.0,0.0,0.425
2588.0568,5.6027,54.6183,0.0182,0.0338,2.9483,0.3538,0,0.0,0.0,0.0,0.425
2588.2092,5.6615,54.6822,0.0212,0.0351,2.9476,0.3465,0,0.0,0.0,0.0,0.425
2588.3616,5.4225,54.689,0.0243,0.0363,2.9469,0.3408,0,0.0,0.0,0.0,0.425
2588.514,5.6543,54.8142,0.0273,0.0382,2.9442,0.4199,0,0.0,0.0,0.0,0.425
2588.6664,5.4413,55.5259,0.0304,0.0448,2.9229,0.6728,0,0.0,0.0,0.0,0.425
2588.8188,5.5541,58.7004,0.0334,0.0572,2.9016,0.6926,0,0.0,0.0,0.0,0.425
2588.9712,5.4686,59.8891,0.0328,0.0635,2.8803,0.7323,0,0.0,0.0,0.0,0.425
2589.1236,5.5524,60.3179,0.0318,0.0667,2.8629,0.743,0,0.0,0.0,0.0006,0.425
2589.276,5.7078,64.1856,0.0308,0.0611,2.8463,0.749,0,0.0,0.0,0.0445,0.425
2589.4284,5.6917,64.2865,0.0298,0.0529,2.8298,0.8272,0,0.0,0.0,0.073,0.425
2589.5808,5.6714,64.7035,0.0288,0.0659,2.8278,0.7122,0,0.0,0.0,0.043,0.425
2589.7332,5.6634,63.7029,0.0278,0.0782,2.8387,0.6184,0,0.0,0.0,0.0017,0.425
2589.8856,5.4635,61.3824,0.0267,0.0718,2.8497,0.6008,0,0.0,0.0,0.0,0.425
2590.038,5.6978,61.7544,0.026,0.072,2.854,0.5371,0,0.0,0.0,0.0,0.425
2590.1904,5.6086,64.1285,0.0285,0.0815,2.8384,0.4752,0,0.0,0.0,0.0,0.425
2590.3428,5.4829,63.4275,0.0309,0.0838,2.8227,0.4606,0,0.0,0.0,0.0,0.425
2590.4952,5.4499,65.5916,0.0333,0.0926,2.8071,0.4176,0,0.0,0.0,0.0,0.425
2590.6476,5.7151,67.3936,0.0358,0.0934,2.8282,0.3801,0,0.0,0.0,0.0,0.425
2590.8,5.5657,67.3179,0.0382,0.0896,2.8505,0.3532,0,0.0,0.0,0.0,0.425
2590.9524,5.7346,67.1758,0.0407,0.0858,2.8727,0.3152,0,0.0,0.0,0.0,0.425
2591.1048,5.627,67.0337,0.0522,0.0862,2.8907,0.2804,0,0.0,0.0,0.0,0.425
2591.2572,5.242,66.8916,0.0688,0.0884,2.9067,0.2497,0,0.0,0.0,0.0,0.425
2591.4096,5.339,66.7495,0.081,0.0897,2.9227,0.2211,0,0.0,0.0,0.0,0.425
2591.562,5.4091,66.6074,0.0932,0.0994,2.8949,0.2603,0,0.0,0.0,0.0,0.425
2591.7144,5.3816,66.4653,0.0862,0.1136,2.8031,0.3251,0,0.0,0.0,0.0,0.425
2591.8668,5.7033,66.3232,0.0918,0.1196,2.7113,0.3554,0,0.1148,0.0,0.0181,0.425
2592.0192,5.7468,66.1813,0.1095,0.1073,2.6288,0.3912,2,0.4171,0.0,0.0616,0.425
2592.1716,5.7628,66.1823,0.1237,0.1132,2.6105,0.3728,2,0.4144,0.0916,0.0662,0.425
2592.324,5.7613,70.5984,0.1555,0.1518,2.5922,0.2943,2,0.201,0.1618,0.0586,0.425
2592.4764,5.7587,70.6006,0.1715,0.1742,2.5739,0.2808,2,0.0882,0.3646,0.0322,0.425
2592.6288,5.7222,69.9562,0.1766,0.1793,2.5781,0.2823,1,0.0044,0.501,0.0227,0.425
2592.7812,5.7189,69.058,0.1766,0.1798,2.5864,0.2919,1,0.0,0.5358,0.0115,0.425
2592.9336,5.7348,69.574,0.1766,0.1791,2.5947,0.2924,2,0.0,0.4799,0.0147,0.425
2593.086,5.7511,67.5925,0.1755,0.168,2.6008,0.3078,1,0.0,0.6167,0.0195,0.425
2593.2384,5.7668,65.4879,0.1735,0.1604,2.6051,0.3256,1,0.0,0.7519,0.015,0.425
2593.3908,5.729,64.6405,0.1714,0.1563,2.6095,0.335,1,0.0,0.795,0.0141,0.425
2593.5432,5.6881,66.3118,0.1694,0.1588,2.6155,0.3235,1,0.0,0.6503,0.0198,0.425
2593.6956,5.4827,66.2019,0.1674,0.1541,2.6257,0.3211,1,0.0,0.6256,0.0255,0.425
2593.848,5.7321,63.8821,0.1653,0.1406,2.6358,0.3366,1,0.0,0.771,0.0311,0.425
2594.0004,5.757,63.5411,0.1633,0.1343,2.646,0.3364,1,0.0,0.7724,0.0379,0.425
2594.1528,5.755,63.0542,0.1613,0.1328,2.6388,0.3379,1,0.0,0.819,0.038,0.425
2594.3052,5.753,64.2233,0.1562,0.1379,2.6317,0.3266,1,0.0004,0.7263,0.0357,0.425
2594.4576,5.7513,64.38,0.1528,0.1392,2.6245,0.3246,1,0.0232,0.6896,0.0331,0.425
2594.61,5.7493,65.468,0.1528,0.1465,2.6269,0.3094,1,0.0036,0.6115,0.0264,0.425
2594.7624,5.7473,65.2953,0.1528,0.1398,2.6329,0.3033,1,0.0001,0.6265,0.0388,0.425
2594.9148,5.7449,64.6012,0.1528,0.1336,2.639,0.3015,1,0.0,0.6699,0.045,0.425
2595.0672,5.7429,63.8377,0.1528,0.124,2.6443,0.3067,1,0.0,0.7318,0.0586,0.425
2595.2196,5.7408,62.7651,0.1612,0.1225,2.6486,0.3183,1,0.0,0.8081,0.057,0.425
2595.372,5.7391,61.9998,0.1633,0.1142,2.653,0.3292,1,0.0,0.8005,0.0728,0.425
2595.5244,5.7371,62.6659,0.1653,0.1098,2.6545,0.3585,1,0.0,0.7848,0.0899,0.425
2595.6768,5.7347,63.6486,0.1673,0.1098,2.6416,0.4471,1,0.0,0.7676,0.1045,0.425
2595.8292,5.733,65.1002,0.1697,0.1131,2.6287,0.3008,1,0.0004,0.7521,0.1146,0.425
2595.9816,5.7308,66.2458,0.1727,0.1158,2.6158,0.3394,1,0.022,0.7184,0.1226,0.425
2596.134,5.7119,66.2286,0.1758,0.1179,2.614,0.297,1,0.0027,0.7353,0.1229,0.425
2596.2864,5.7261,66.811,0.1788,0.1238,2.6138,0.2386,1,0.0001,0.7417,0.1146,0.425
2596.4388,5.7247,65.5818,0.1819,0.1324,2.6136,0.1948,1,0.0,0.7649,0.0875,0.425
2596.5912,5.74,66.2547,0.1839,0.1358,2.6162,0.3369,1,0.0,0.7662,0.0833,0.425
2596.7436,5.7379,66.2829,0.1778,0.1336,2.6206,0.3204,1,0.0,0.748,0.0828,0.425
2596.896,5.7365,66.4694,0.1717,0.1385,2.6251,0.2911,1,0.0,0.6774,0.0676,0.425
2597.0484,5.7349,65.0778,0.164,0.143,2.628,0.2851,1,0.0,0.7049,0.0384,0.425
2597.2008,5.7328,64.6688,0.1549,0.1414,2.6278,0.2897,1,0.0002,0.6897,0.0326,0.425
2597.3532,5.7327,64.8847,0.1457,0.1414,2.6275,0.2951,1,0.0628,0.5583,0.0238,0.425
2597.5056,5.7308,65.0787,0.1463,0.1479,2.6277,0.2922,1,0.0372,0.5574,0.0122,0.425
2597.658,5.729,64.241,0.1478,0.1459,2.6392,0.3133,1,0.0013,0.6304,0.0092,0.425
2597.8104,5.7438,62.8639,0.1493,0.1413,2.6507,0.3424,1,0.0,0.7051,0.0046,0.425
2597.9628,5.7427,62.1974,0.1508,0.1306,2.6622,0.3673,1,0.0,0.7505,0.0206,0.425
2598.1152,5.7583,61.9818,0.1524,0.1247,2.6634,0.3599,1,0.0,0.7865,0.0329,0.425
2598.2676,5.7567,61.9874,0.1514,0.1196,2.6614,0.3412,1,0.0041,0.7943,0.0443,0.425
2598.42,5.7547,62.202,0.1162,0.104,2.6593,0.3629,2,0.2241,0.4043,0.0447,0.425
2598.5724,5.7532,62.5311,0.1075,0.0915,2.6586,0.3591,2,0.3301,0.2578,0.0637,0.425
2598.7248,5.769,62.8496,0.1319,0.0998,2.6593,0.3001,1,0.1321,0.5571,0.0772,0.425
2598.8772,5.8016,62.6502,0.1563,0.1089,2.6601,0.2596,1,0.0043,0.7883,0.0806,0.425
2599.0296,5.7813,62.3309,0.1687,0.1154,2.6617,0.2454,1,0.0,0.8003,0.0719,0.425
2599.182,5.7263,62.0143,0.1687,0.1136,2.6669,0.2448,1,0.0,0.8016,0.0724,0.425
2599.3344,5.6377,61.899,0.1687,0.1175,2.6721,0.249,1,0.0,0.8133,0.059,0.425
2599.4868,5.6845,61.5638,0.1687,0.1175,2.6773,0.2515,1,0.0,0.8193,0.0539,0.425
2599.6392,5.7009,60.56,0.1682,0.1119,2.6783,0.2617,1,0.0,0.8166,0.061,0.425
2599.7916,5.7,61.9113,0.1673,0.1095,2.6788,0.2582,1,0.0,0.8029,0.0746,0.425
2599.944,5.698,61.5361,0.1664,0.1045,2.6794,0.266,1,0.0,0.7972,0.0838,0.425
2600.0964,5.6963,60.8017,0.1656,0.0994,2.6818,0.2767,1,0.0,0.7951,0.09,0.425
2600.2488,5.6943,60.8316,0.1647,0.1035,2.6853,0.2874,1,0.0,0.8061,0.0771,0.425
2600.4012,5.6927,60.4688,0.1638,0.1007,2.6887,0.297,1,0.0,0.8064,0.0793,0.425
2600.5536,5.7603,59.9293,0.163,0.1028,2.6844,0.344,1,0.0,0.813,0.0718,0.425
2600.706,5.7603,61.2532,0.1621,0.1115,2.6656,0.4046,1,0.0,0.8099,0.067,0.425
2600.8584,5.7581,63.3496,0.1612,0.121,2.6468,0.4388,1,0.0,0.8019,0.0657,0.425
2601.0108,5.7763,64.9208,0.1608,0.1334,2.6284,0.4523,1,0.0005,0.725,0.057,0.425
2601.1632,5.8424,66.0813,0.1608,0.1369,2.616,0.4375,1,0.035,0.6396,0.0611,0.425
2601.3156,5.79,67.2445,0.1608,0.1347,2.6035,0.4285,1,0.1134,0.5215,0.0749,0.425
2601.468,5.7852,66.7132,0.165,0.1373,2.5911,0.4227,1,0.1195,0.6022,0.0706,0.425
2601.6204,5.7486,68.4224,0.1699,0.1438,2.5903,0.3865,1,0.09,0.538,0.076,0.425
2601.7728,5.7115,68.1154,0.1747,0.1377,2.5925,0.3688,1,0.0601,0.6241,0.0929,0.425
2601.9252,5.708,67.8527,0.1796,0.1361,2.5948,0.3472,1,0.0148,0.7162,0.1003,0.425
2602.0776,5.706,67.7991,0.1845,0.1358,2.5992,0.339,1,0.0004,0.742,0.1035,0.425
2602.23,5.7049,67.9698,0.1894,0.1303,2.6057,0.3433,1,0.0,0.7295,0.1195,0.425
2602.3824,5.7202,66.7307,0.1895,0.1162,2.6122,0.3632,1,0.0,0.7151,0.1439,0.425
2602.5348,5.7358,65.9665,0.1809,0.107,2.6193,0.3806,1,0.0,0.716,0.1509,0.425
2602.6872,5.7342,65.2392,0.1724,0.1024,2.6284,0.3645,1,0.0081,0.7196,0.1449,0.425
2602.8396,5.75,65.4286,0.1639,0.0995,2.6376,0.3358,1,0.0303,0.7072,0.139,0.425
2602.992,5.7654,63.8301,0.1553,0.1025,2.6467,0.3128,1,0.019,0.7503,0.1093,0.425
2603.1444,5.764,62.8382,0.1468,0.0939,2.6629,0.3091,1,0.0231,0.7555,0.1086,0.425
2603.2968,5.7622,61.9541,0.1383,0.0862,2.6794,0.2918,1,0.0243,0.7465,0.1067,0.425
2603.4492,5.7777,60.0041,0.0905,0.0622,2.6959,0.408,2,0.3594,0.2576,0.0827,0.425
2603.6016,5.776,59.0331,0.0622,0.056,2.7131,0.4736,2,0.4849,0.0106,0.0536,0.425
2603.754,5.7387,56.6199,0.0561,0.0567,2.7306,0.5035,2,0.4336,0.1189,0.0243,0.425
2603.9064,5.7196,54.459,0.0501,0.0565,2.7481,0.5247,2,0.3673,0.2474,0.0012,0.425
2604.0588,5.7516,54.6041,0.0554,0.0611,2.7572,0.4675,2,0.2734,0.3292,0.0,0.425
2604.2112,5.7677,54.8455,0.0614,0.0663,2.753,0.4277,2,0.2275,0.3919,0.0,0.425
2604.3636,5.7823,55.6801,0.0675,0.0728,2.7488,0.3872,2,0.1919,0.4066,0.0,0.425
2604.516,5.7115,55.6481,0.0754,0.0773,2.7436,0.3654,1,0.14,0.5179,0.0,0.425
2604.6684,5.7265,55.44,0.1175,0.0929,2.7295,0.3214,1,0.0072,0.8827,0.003,0.425
2604.8208,5.76,55.2817,0.191,0.1053,2.7154,0.2518,1,0.0,0.8464,0.0412,0.425
2604.9732,5.8092,55.5961,0.2084,0.1023,2.7013,0.0729,1,0.0,0.8102,0.0746,0.425
2605.1256,5.7743,59.1722,0.2084,0.0977,2.6798,0.0401,1,0.0,0.7594,0.1218,0.425
2605.278,5.7549,60.4113,0.2084,0.0949,2.6568,0.0362,1,0.0,0.7296,0.1496,0.425
2605.4304,5.8341,63.6535,0.2084,0.0985,2.6337,0.0304,1,0.0,0.6977,0.1738,0.425
2605.5828,5.7338,65.4174,0.2084,0.1017,2.6227,0.0501,1,0.0,0.6836,0.1831,0.425
2605.7352,5.7505,65.0484,0.2084,0.1132,2.6219,0.2943,1,0.0,0.7082,0.1524,0.425
2605.8876,5.9017,65.5091,0.2084,0.1285,2.621,0.3323,1,0.0,0.7346,0.1168,0.425
2606.04,5.8702,65.6881,0.2084,0.1383,2.6227,0.347,1,0.0,0.7538,0.0921,0.425
2606.1924,5.829,65.2922,0.1896,0.1379,2.6315,0.3523,1,0.0,0.7807,0.0689,0.425
2606.3448,5.7417,64.1867,0.1629,0.1328,2.6403,0.3636,1,0.0001,0.7481,0.0495,0.425
2606.4972,5.7192,63.3235,0.1446,0.1251,2.649,0.3671,1,0.0087,0.6934,0.0439,0.425
2606.6496,5.6816,62.9894,0.1264,0.1201,2.6541,0.3799,2,0.1316,0.4775,0.0292,0.425
2606.802,5.6444,62.564,0.1081,0.113,2.6592,0.396,2,0.2645,0.2618,0.0181,0.425
2606.9544,5.6761,62.2411,0.0898,0.0961,2.6642,0.4231,2,0.4311,0.0293,0.0282,0.425
2607.1068,5.6759,61.9,0.0715,0.0799,2.6689,0.4601,4,0.5019,0.0011,0.0394,0.425
2607.2592,5.6914,60.8962,0.0532,0.0634,2.6736,0.5281,4,0.5764,0.0,0.0458,0.425
2607.4116,5.6894,60.3303,0.0506,0.0528,2.6782,0.5538,4,0.6068,0.0,0.0602,0.425
2607.564,5.6871,60.6782,0.0518,0.0489,2.6764,0.5396,4,0.6165,0.0,0.0725,0.425
2607.7164,5.685,60.894,0.053,0.0471,2.6656,0.5427,4,0.6528,0.0,0.0796,0.425
2607.8688,5.683,60.6363,0.0543,0.0461,2.6549,0.5545,4,0.6981,0.0,0.0811,0.425
2608.0212,5.6813,63.5339,0.0555,0.0596,2.6471,0.4409,4,0.618,0.0,0.0797,0.425
2608.1736,5.6793,62.3647,0.0567,0.0705,2.6579,0.4249,4,0.574,0.0,0.0482,0.425
2608.326,5.6776,60.3324,0.0647,0.0741,2.6687,0.4263,4,0.5609,0.0039,0.0311,0.425
2608.4784,5.6758,60.1716,0.0891,0.0919,2.6796,0.3579,2,0.3502,0.2169,0.0192,0.425
2608.6308,5.7092,60.7556,0.1014,0.1071,2.6718,0.3555,2,0.2514,0.3356,0.0079,0.425
2608.7832,5.7426,63.9738,0.1136,0.1245,2.661,0.3333,2,0.1973,0.239,0.0119,0.425
2608.9356,5.7416,64.14,0.1258,0.1277,2.6503,0.3401,2,0.146,0.372,0.0219,0.425
2609.088,5.7399,63.5313,0.1385,0.1275,2.648,0.3652,1,0.0495,0.5985,0.0332,0.425
2609.2404,5.7552,61.895,0.1568,0.1226,2.652,0.4067,1,0.0017,0.8156,0.0456,0.425
2609.3928,5.7516,62.4143,0.1623,0.1154,2.6559,0.4419,1,0.0,0.8025,0.07,0.425
2609.5452,5.7492,62.4629,0.1644,0.1109,2.6568,0.4617,1,0.0,0.7914,0.0833,0.425
2609.6976,5.7475,61.4811,0.1664,0.1119,2.6504,0.368,1,0.0,0.7953,0.0792,0.425
2609.85,5.7455,61.9579,0.1684,0.1084,2.6439,0.2068,1,0.0,0.7787,0.0963,0.425
2610.0024,5.7425,64.2093,0.1608,0.1116,2.6374,0.1802,1,0.0005,0.7702,0.1002,0.425
2610.1548,5.7413,64.9053,0.1608,0.1251,2.6216,0.4042,1,0.0287,0.7397,0.0764,0.425
2610.3072,5.7743,66.078,0.1613,0.143,2.6059,0.4142,1,0.0533,0.6369,0.0491,0.425
2610.4596,5.7731,68.5917,0.1633,0.1538,2.5902,0.41,2,0.1099,0.4426,0.0485,0.425
2610.612,5.7714,68.6205,0.1654,0.1521,2.6002,0.4248,2,0.0555,0.4794,0.0555,0.425
2610.7644,5.7686,67.4346,0.1674,0.1422,2.6196,0.4577,1,0.0026,0.5959,0.0666,0.425
2610.9168,5.7308,64.6272,0.1653,0.1256,2.639,0.5248,1,0.0,0.754,0.0721,0.425
2611.0692,5.6786,63.2335,0.1562,0.119,2.651,0.5754,1,0.0,0.7827,0.0648,0.425
2611.2216,5.7265,61.5265,0.147,0.1172,2.6542,0.6173,1,0.0,0.8267,0.0469,0.425
