DEPTH,CALI,DT,NPHI,PHIE,RHOB,SW,litho,VCLC,VDOL,VOL_SHALE,VSAN .V/V
2611.374,5.7248,61.1741,0.1418,0.1207,2.6574,0.6314,1,0.0,0.816,0.0302,0.425
2611.5264,5.7231,62.2707,0.1377,0.1341,2.662,0.5993,1,0.0,0.6721,0.0039,0.425
2611.6788,5.7211,59.6422,0.1336,0.1222,2.6735,0.6172,1,0.0,0.8136,0.0024,0.425
2611.8312,5.7187,59.8368,0.1296,0.1152,2.685,0.5921,1,0.0,0.7664,0.0134,0.425
2611.9836,5.7164,59.8863,0.1255,0.1079,2.6965,0.5604,1,0.0,0.7262,0.0247,0.425
2612.136,5.6803,59.2276,0.1215,0.1004,2.6978,0.5632,1,0.0,0.7637,0.0332,0.425
2612.2884,5.7115,59.8528,0.1174,0.0967,2.6978,0.5498,1,0.0344,0.6749,0.042,0.425
2612.4408,5.7108,58.8411,0.1134,0.0915,2.6979,0.5576,1,0.0647,0.6984,0.0407,0.425
2612.5932,5.7439,59.3332,0.1208,0.0984,2.6974,0.5541,1,0.0027,0.7583,0.0385,0.425
2612.7456,5.743,60.2876,0.129,0.0916,2.6965,0.6085,1,0.0,0.7639,0.0689,0.425
2612.898,5.741,60.7802,0.1371,0.0888,2.6956,0.6581,1,0.0,0.7862,0.0852,0.425
2613.0504,5.7379,59.5657,0.1453,0.0919,2.6926,0.6777,1,0.0,0.8166,0.0771,0.425
2613.2028,5.7359,58.6241,0.1544,0.1019,2.6853,0.6353,1,0.0,0.8313,0.0569,0.425
2613.3552,5.7353,60.1993,0.1636,0.1146,2.6781,0.574,1,0.0,0.8304,0.0469,0.425
2613.5076,5.75,61.4604,0.1678,0.1248,2.6716,0.5347,1,0.0,0.831,0.0363,0.425
2613.66,5.7485,62.6628,0.1658,0.1313,2.6787,0.5093,1,0.0,0.7462,0.0265,0.425
2613.8124,5.6634,60.5096,0.1637,0.1313,2.6858,0.5215,1,0.0,0.8473,0.004,0.425
2613.9648,5.6792,61.8807,0.1617,0.1346,2.6929,0.4989,1,0.0,0.7191,0.0042,0.425
2614.1172,5.6704,59.6362,0.1416,0.123,2.6905,0.5455,1,0.0,0.8005,0.0002,0.425
2614.2696,5.6872,59.8477,0.1355,0.1226,2.6853,0.5484,1,0.0,0.7741,0.0,0.425
2614.422,5.7734,59.464,0.1295,0.1203,2.6801,0.5595,1,0.0,0.7889,0.0001,0.425
2614.5744,5.7728,60.8866,0.129,0.1211,2.6788,0.555,1,0.0,0.6978,0.0111,0.425
2614.7268,5.7711,59.5316,0.129,0.1094,2.6817,0.6139,1,0.0,0.8086,0.0256,0.425
2614.8792,5.769,60.9569,0.1349,0.1025,2.6845,0.6335,1,0.0,0.7644,0.057,0.425
2615.0316,5.767,60.2558,0.1524,0.1,2.6847,0.6705,1,0.0,0.8132,0.0714,0.425
2615.184,5.7657,60.8881,0.1528,0.1033,2.6743,0.7345,1,0.0,0.8117,0.0724,0.425
2615.3364,5.8159,60.1989,0.1528,0.1077,2.664,0.7679,1,0.0,0.8195,0.0621,0.425
2615.4888,5.8294,61.4138,0.1528,0.1028,2.6537,0.5862,1,0.0018,0.7922,0.0881,0.425
2615.6412,5.7416,64.3299,0.1528,0.1014,2.6352,0.5765,1,0.0991,0.6684,0.1117,0.425
2615.7936,5.7025,65.4844,0.1528,0.1046,2.616,0.5758,1,0.1897,0.5537,0.1141,0.425
2615.946,5.7004,68.1196,0.1462,0.1108,2.5969,0.7262,2,0.3416,0.2185,0.1135,0.425
2616.0984,5.6984,68.3003,0.1381,0.1099,2.604,0.8293,2,0.3774,0.0982,0.1073,0.425
2616.2508,5.7138,68.3819,0.1299,0.1086,2.6256,0.796,2,0.3502,0.0182,0.1009,0.425
2616.4032,5.7127,64.8978,0.1219,0.0952,2.6471,0.8441,2,0.3052,0.2233,0.0917,0.425
2616.5556,5.7106,62.3573,0.1294,0.0898,2.6658,0.7874,1,0.1468,0.5666,0.0915,0.425
2616.708,5.7083,61.3014,0.1385,0.0917,2.6796,0.7198,1,0.0074,0.7917,0.0894,0.425
2616.8604,5.7062,60.4818,0.1464,0.0978,2.6933,0.6192,1,0.0,0.8218,0.0686,0.425
2617.0128,5.7045,58.8151,0.1512,0.1084,2.7039,0.5282,1,0.0,0.8555,0.0303,0.425
2617.1652,5.7025,60.9872,0.1561,0.1303,2.6795,0.4819,1,0.0,0.8017,0.0073,0.425
2617.3176,5.7005,61.801,0.161,0.1415,2.6551,0.468,1,0.0,0.8212,0.0002,0.425
2617.47,5.6981,63.1261,0.1659,0.1517,2.6307,0.4526,1,0.0,0.8098,0.0,0.425
2617.6224,5.6959,65.206,0.1707,0.1634,2.6153,0.432,1,0.0,0.7163,0.0,0.425
2617.7748,5.675,66.2975,0.1756,0.1713,2.6022,0.4217,1,0.0,0.6869,0.0,0.425
2617.9272,5.6391,68.8433,0.1766,0.1833,2.5891,0.4038,1,0.0,0.5348,0.0,0.425
2618.0796,5.6362,68.9301,0.1766,0.1849,2.5802,0.4281,1,0.0,0.5532,0.0,0.425
2618.232,5.633,68.226,0.1766,0.171,2.5753,0.4837,1,0.0169,0.6348,0.0265,0.425
2618.3844,5.6329,70.7608,0.1766,0.1615,2.5704,0.5161,2,0.1046,0.4167,0.0663,0.425
2618.5368,5.7189,70.3358,0.1766,0.1273,2.569,0.3731,2,0.2155,0.4179,0.1345,0.425
2618.6892,5.7354,68.4462,0.1766,0.1076,2.5784,0.4312,2,0.2235,0.4737,0.1632,0.425
2618.8416,5.734,67.5529,0.1761,0.1019,2.5877,0.4749,1,0.1975,0.5029,0.1685,0.425
2618.994,5.7319,67.6505,0.174,0.1047,2.5971,0.4943,1,0.1552,0.5531,0.1595,0.425
2619.1464,5.7299,67.6539,0.172,0.1229,2.6002,0.4265,1,0.0881,0.6231,0.1171,0.425
2619.2988,5.7282,67.6576,0.17,0.1369,2.6031,0.6,1,0.0444,0.6163,0.0852,0.425
2619.4512,5.7257,67.2833,0.1679,0.1398,2.6059,0.564,1,0.0323,0.6256,0.0736,0.425
2619.6036,5.7062,66.8771,0.1659,0.1394,2.6057,0.5448,1,0.0445,0.6282,0.069,0.425
2619.756,5.6865,67.5784,0.1639,0.1425,2.6041,0.521,1,0.0665,0.545,0.0652,0.425
2619.9084,5.6843,66.3941,0.1618,0.1445,2.6026,0.5126,1,0.0652,0.6099,0.0492,0.425
2620.0608,5.6995,67.3013,0.1593,0.1466,2.6015,0.4941,1,0.0952,0.5008,0.049,0.425
2620.2132,5.6949,69.0411,0.1563,0.1455,2.6013,0.4805,2,0.1497,0.3116,0.0617,0.425
2620.3656,5.6057,70.8021,0.1532,0.1446,2.601,0.4673,2,0.2013,0.1301,0.0734,0.425
2620.518,5.499,67.4021,0.1528,0.1259,2.6032,0.5107,2,0.2037,0.3868,0.0853,0.425
2620.6704,5.7914,66.1428,0.1528,0.1189,2.6232,0.5105,1,0.1209,0.5238,0.0897,0.425
2620.8228,5.8677,65.3157,0.1496,0.11,2.6433,0.5126,1,0.0747,0.5725,0.0974,0.425
2620.9752,5.8487,64.3655,0.1374,0.0913,2.6633,0.5519,1,0.1213,0.5091,0.1145,0.425
2621.1276,5.7447,61.9295,0.1311,0.0796,2.6712,0.3084,1,0.1373,0.6246,0.1118,0.425
2621.28,5.7739,61.7444,0.125,0.0775,2.6766,0.2728,1,0.1624,0.5651,0.107,0.425
2621.4324,5.771,62.3731,0.1218,0.0849,2.6821,0.4642,2,0.146,0.4906,0.0927,0.425
2621.5848,5.7349,60.4396,0.1238,0.0931,2.6722,0.2736,1,0.1226,0.6619,0.0623,0.425
2621.7372,5.7341,59.9493,0.1258,0.1051,2.6502,0.2184,1,0.1571,0.6946,0.0355,0.425
2621.8896,5.7482,62.1431,0.1279,0.1175,2.6282,0.3672,1,0.2288,0.5274,0.0288,0.425
2622.042,5.7124,61.3899,0.1372,0.1237,2.6123,0.1958,1,0.1995,0.6456,0.023,0.425
2622.1944,5.6925,60.5511,0.1555,0.1314,2.6128,0.1797,1,0.049,0.7879,0.0271,0.425
2622.3468,5.69,60.7002,0.1738,0.1285,2.6132,0.1634,1,0.0023,0.8042,0.0555,0.425
2622.4992,5.688,61.2348,0.1844,0.0412,2.6137,0.0058,1,0.0,0.6361,0.2778,0.425
2622.6516,5.7395,63.8653,0.1935,0.014,2.5242,0.0331,2,0.3788,0.1651,0.3763,0.0052
2622.804,5.7938,77.2063,0.1357,0.0009,2.4343,0.9382,2,0.0197,0.007,0.4783,0.417
2622.9564,5.9492,77.7122,0.1767,0.0157,2.3443,0.0349,5,0.0,0.0,0.5239,0.3759
2623.1088,5.9594,77.8874,0.26,0.0008,2.3253,0.9482,5,0.0,0.0,0.6543,0.2393
2623.2612,6.2391,78.0626,0.2511,0.0,2.3346,1.0,5,0.0,0.0,0.6539,0.2406
2623.4136,6.9046,78.2378,0.1996,0.0058,2.344,0.9976,5,0.0,0.0,0.5834,0.3167
2623.566,6.417,78.413,0.1722,0.0315,2.3527,0.56,2,0.0,0.0,0.4797,0.4115
2623.7184,5.9461,78.5865,0.1362,0.0516,2.3607,0.3654,2,0.0,0.0,0.3893,0.4963
2623.8708,5.7786,78.5022,0.1242,0.0823,2.3686,0.237,6,0.0,0.0,0.2946,0.5756
2624.0232,5.6166,78.4152,0.1219,0.1107,2.3723,0.1811,6,0.0,0.0,0.2182,0.6359
2624.1756,5.6116,78.3283,0.1224,0.1328,2.3529,0.2225,6,0.0,0.0,0.1706,0.6691
2624.328,5.6291,78.2413,0.1328,0.142,2.3335,0.2444,6,0.0,0.0,0.1665,0.6646
2624.4804,5.6975,78.1544,0.1484,0.1293,2.3141,0.2563,6,0.0,0.0,0.2236,0.611
2624.6328,5.7876,78.0674,0.1823,0.0752,2.3266,0.2478,2,0.0,0.0,0.389,0.4731
2624.7852,5.9409,77.9956,0.2097,0.0296,2.3437,0.2633,5,0.0,0.0,0.5238,0.3622
2624.9376,5.9246,78.5146,0.2066,0.0088,2.3609,0.6743,5,0.0,0.0,0.5698,0.3295
2625.09,5.9011,79.051,0.1851,0.0074,2.4047,0.9759,5,0.0,0.0,0.5347,0.3717
2625.2424,5.7254,79.5874,0.1493,0.0292,2.4669,0.4795,2,0.0,0.0,0.4183,0.4851
2625.3948,5.651,80.1238,0.1273,0.0244,2.5292,0.4679,6,0.0,0.0,0.382,0.5319
2625.5472,5.6475,80.6602,0.1205,0.0589,2.5624,0.6528,6,0.0,0.107,0.286,0.502
2625.6996,5.6627,81.1971,0.123,0.0925,2.5309,0.3048,6,0.0,0.1159,0.2209,0.535
2625.852,5.6619,81.733,0.1445,0.1295,2.4993,0.4479,2,0.0,0.1924,0.1736,0.4765
2626.0044,5.6781,82.2694,0.1872,0.1748,2.468,0.3986,2,0.0,0.3647,0.1336,0.3053
2626.1568,5.7271,82.8058,0.2235,0.205,2.4436,0.4798,2,0.0,0.4966,0.1204,0.1586
2626.3092,5.6585,83.3526,0.2605,0.2209,2.4193,0.531,1,0.0,0.5915,0.1403,0.0247
2626.4616,5.6905,84.1799,0.283,0.2314,2.3949,0.5762,1,0.0,0.5912,0.1521,0.0008
2626.614,5.863,81.3671,0.286,0.2241,2.3988,0.5901,1,0.0007,0.5976,0.1529,0.0
2626.7664,5.8882,78.985,0.2446,0.1805,2.4122,0.6648,2,0.2313,0.3766,0.1823,0.0
2626.9188,6.0598,77.1857,0.2067,0.118,2.4257,0.5813,4,0.5727,0.0145,0.2538,0.0
2627.0712,5.7982,76.9523,0.1789,0.0832,2.4448,0.6763,2,0.2855,0.0001,0.3013,0.2814
2627.2236,5.7715,71.5372,0.1332,0.0482,2.4705,0.9845,6,0.0485,0.0,0.3025,0.5521
2627.376,5.8566,70.4316,0.1111,0.0373,2.4963,1.0,6,0.0013,0.0,0.2891,0.6258
2627.5284,5.9079,70.7377,0.0986,0.0275,2.5265,0.9946,6,0.0,0.0019,0.2858,0.6388
2627.6808,5.9074,71.0734,0.0876,0.0345,2.5767,0.7008,6,0.0,0.1059,0.2391,0.5819
2627.8332,5.8282,71.409,0.0833,0.063,2.6268,0.65,2,0.0,0.2955,0.1559,0.4605
2627.9856,5.5571,71.7447,0.0812,0.0569,2.677,0.3758,2,0.0,0.4027,0.1571,0.358
2628.138,5.771,72.0804,0.0805,0.0501,2.6754,0.3723,2,0.0,0.3762,0.1744,0.3713
2628.2904,5.6454,72.4161,0.0806,0.0314,2.6684,0.4702,2,0.0,0.3053,0.2217,0.4059
2628.4428,5.4707,72.7518,0.081,0.0158,2.6614,0.7279,2,0.0,0.2417,0.2626,0.4376
2628.5952,5.6415,73.0874,0.0817,0.0114,2.6197,0.6012,6,0.0,0.1135,0.2863,0.5427
2628.7476,5.7812,73.4231,0.0829,0.0188,2.5572,0.9733,6,0.0,0.0057,0.292,0.6364
2628.9,5.8095,73.7588,0.0868,0.0452,2.4946,0.7033,6,0.0,0.0,0.2595,0.6535
2629.0524,5.8205,75.1312,0.102,0.0589,2.446,0.5944,6,0.0,0.0,0.2715,0.6257
2629.2048,5.9513,75.3399,0.1438,0.0593,2.424,0.4786,6,0.0,0.0,0.3264,0.5617
2629.3572,6.4939,82.1239,0.1736,0.0553,2.4019,0.3061,2,0.0,0.0,0.4232,0.4533
2629.5096,6.7812,82.0472,0.204,0.0504,2.3803,0.2118,2,0.0,0.0,0.4765,0.3963
2629.662,6.4122,80.7633,0.2049,0.0533,2.3643,0.1762,2,0.0,0.0,0.469,0.4021
2629.8144,6.5461,77.4236,0.1956,0.0731,2.3482,0.2028,2,0.0,0.0,0.3942,0.4691
2629.9668,6.632,78.2134,0.18,0.0987,2.3322,0.1957,6,0.0,0.0,0.3268,0.5219
2630.1192,6.0052,87.3241,0.1595,0.1376,2.3146,0.1717,6,0.0,0.0,0.2754,0.5425
2630.2716,5.7034,88.606,0.1501,0.1683,2.2966,0.1846,6,0.0,0.0,0.2066,0.5918
2630.424,5.6954,92.6731,0.1437,0.1911,2.2786,0.1796,6,0.0,0.0,0.178,0.6022
2630.5764,5.9032,93.597,0.145,0.2016,2.2677,0.1984,6,0.0,0.0,0.1647,0.6072
2630.7288,6.0398,95.7293,0.1577,0.2031,2.2638,0.2184,6,0.0,0.0,0.1899,0.5764
2630.8812,5.9559,95.6463,0.1665,0.2066,2.26,0.2466,6,0.0,0.0,0.1916,0.5709
2631.0336,5.865,94.975,0.1696,0.2118,2.2575,0.2675,6,0.0,0.0,0.1783,0.5812
2631.186,5.8315,95.096,0.1605,0.209,2.2595,0.263,6,0.0,0.0,0.1761,0.5865
2631.3384,6.0368,92.659,0.164,0.2036,2.2615,0.2593,6,0.0,0.0,0.1763,0.5917
2631.4908,5.9097,94.2463,0.1683,0.2008,2.2636,0.2387,6,0.0,0.0,0.1971,0.5703
2631.6432,5.7153,94.1045,0.1777,0.203,2.2574,0.2141,6,0.0,0.0,0.2025,0.5618
2631.7956,5.762,94.3123,0.1691,0.2063,2.2508,0.1975,6,0.0,0.0,0.1906,0.5724
2631.948,5.7948,96.7809,0.1632,0.2141,2.2441,0.173,6,0.0,0.0,0.1842,0.572
2632.1004,5.7947,96.6068,0.1585,0.2137,2.2509,0.163,6,0.0,0.0,0.1761,0.5819
2632.2528,5.7906,95.0304,0.1549,0.2072,2.2646,0.1584,6,0.0,0.0,0.172,0.5932
2632.4052,5.7221,93.0078,0.1541,0.2002,2.2783,0.153,6,0.0,0.0,0.1688,0.6037
2632.5576,5.7707,91.757,0.157,0.1989,2.2863,0.1453,6,0.0,0.0,0.1629,0.6119
2632.71,5.8196,91.9839,0.1628,0.2062,2.2847,0.1363,6,0.0,0.0,0.152,0.6173
2632.8624,5.7824,89.8619,0.1599,0.2081,2.2831,0.1372,6,0.0,0.0,0.1312,0.6395
2633.0148,5.5614,92.2233,0.1528,0.2056,2.281,0.124,6,0.0,0.0,0.1468,0.6239
2633.1672,5.8606,92.1392,0.1523,0.1919,2.2751,0.1283,6,0.0,0.0,0.1836,0.5948
2633.3196,5.8867,92.134,0.1655,0.1719,2.2693,0.1186,6,0.0,0.0,0.2519,0.5357
2633.472,5.853,97.9068,0.1878,0.1567,2.2634,0.0772,2,0.0,0.0,0.3538,0.4324
2633.6244,5.9711,94.4726,0.2118,0.1214,2.2802,0.0326,2,0.0,0.0,0.4378,0.3702
2633.7768,6.7863,94.5622,0.2293,0.0805,2.3022,0.0011,5,0.0,0.0,0.5477,0.2835
2633.9292,6.8236,89.5067,0.2284,0.0557,2.3242,0.0,5,0.0,0.0,0.5645,0.2889
2634.0816,7.0204,89.1651,0.1923,0.0377,2.3531,0.0,5,0.0,0.0,0.5579,0.3145
2634.234,6.0732,89.0013,0.1743,0.0368,2.388,0.0,5,0.0,0.0,0.5244,0.3543
2634.3864,5.6553,88.8374,0.1641,0.0394,2.4229,0.0,2,0.0,0.0,0.4911,0.3904
2634.5388,5.7971,88.6736,0.1646,0.0335,2.4451,0.0,2,0.0,0.0,0.4951,0.3916
2634.6912,5.7909,88.5098,0.1752,0.0385,2.4304,0.0003,2,0.0,0.0,0.4981,0.3831
2634.8436,5.6006,88.346,0.1655,0.0509,2.4156,0.0224,2,0.0,0.0,0.4638,0.4106
2634.996,5.5953,88.1822,0.1584,0.0791,2.4009,0.124,2,0.0,0.0,0.3905,0.4674
2635.1484,5.6645,88.0184,0.1569,0.1085,2.3812,0.1339,6,0.0,0.0,0.3224,0.5171
2635.3008,5.7522,87.8546,0.1605,0.1285,2.3615,0.1264,6,0.0,0.0,0.2826,0.5433
2635.4532,5.8002,87.6674,0.15,0.1467,2.3417,0.1297,6,0.0,0.0,0.2339,0.5817
2635.6056,5.6946,86.6917,0.1503,0.1478,2.3454,0.1182,6,0.0,0.0,0.2228,0.5935
2635.758,5.5858,86.6094,0.1502,0.1433,2.3596,0.0975,6,0.0,0.0,0.2267,0.5934
2635.9104,5.6554,85.9679,0.1366,0.1431,2.3738,0.0932,6,0.0,0.0,0.2024,0.6219
2636.0628,5.7761,82.0081,0.1311,0.1344,2.3974,0.0956,6,0.0,0.0,0.1803,0.6563
2636.2152,5.8275,77.2039,0.1254,0.1195,2.4347,0.1039,6,0.0,0.0,0.1624,0.692
2636.3676,5.7388,77.191,0.1125,0.0979,2.4719,0.0739,6,0.0,0.0021,0.1858,0.6843
2636.52,5.6462,70.5905,0.1004,0.0903,2.5098,0.1066,6,0.0,0.1157,0.1395,0.632
2636.6724,5.6978,67.5756,0.0903,0.0735,2.5517,0.123,6,0.0067,0.192,0.1362,0.5696
2636.8248,5.7466,60.5846,0.086,0.0512,2.5936,0.3317,4,0.6839,0.0619,0.1093,0.0761
2636.9772,5.7276,61.303,0.0826,0.0404,2.6354,0.5155,2,0.0256,0.3886,0.1452,0.3769
2637.1296,5.6738,59.0785,0.0826,0.0207,2.6326,0.3811,4,0.6773,0.1003,0.1567,0.0198
2637.282,5.6696,58.3889,0.083,0.0208,2.6218,0.2958,4,0.7556,0.0468,0.1523,0.0
2637.4344,5.6502,59.1284,0.0839,0.0236,2.6111,0.2572,4,0.7954,0.0037,0.1527,0.0
2637.5868,5.6301,61.7938,0.0857,0.0381,2.5967,0.1361,2,0.4593,0.1091,0.1523,0.2166
2637.7392,5.6097,62.7785,0.0867,0.0638,2.5794,0.1171,2,0.0701,0.2698,0.1177,0.4596
2637.8916,5.6056,65.9541,0.0915,0.0754,2.5621,0.0807,6,0.0026,0.253,0.1214,0.5281
2638.044,5.5527,66.6182,0.0961,0.0847,2.5464,0.0746,6,0.0,0.2414,0.1136,0.542
2638.1964,5.5518,68.4295,0.0981,0.0858,2.5348,0.0574,6,0.0,0.1945,0.1273,0.572
2638.3488,5.6873,69.7128,0.0971,0.0848,2.5232,0.0457,6,0.0,0.139,0.1385,0.6153
2638.5012,5.7075,69.9167,0.0946,0.0826,2.5115,0.0421,6,0.0,0.0895,0.1447,0.6599
2638.6536,5.7071,69.7295,0.0927,0.0822,2.4982,0.0577,6,0.0,0.0479,0.1454,0.7011
2638.806,5.7576,70.2401,0.0904,0.0809,2.4849,0.0658,6,0.0,0.0024,0.1523,0.7399
2638.9584,5.8098,68.4139,0.0896,0.0874,2.4715,0.1025,6,0.0,0.0,0.1296,0.7621
2639.1108,5.8251,73.6239,0.0906,0.0902,2.4724,0.1219,6,0.0,0.0,0.1575,0.727
2639.2632,5.8066,72.5445,0.094,0.0867,2.4785,0.1912,6,0.0,0.0,0.1605,0.727
2639.4156,5.8046,73.43,0.0968,0.0839,2.4847,0.243,6,0.0,0.0,0.1734,0.7148
2639.568,5.8245,72.082,0.0991,0.0839,2.4888,0.2824,6,0.0,0.0177,0.1664,0.7052
2639.7204,5.9788,72.4555,0.104,0.0916,2.4904,0.2684,6,0.0,0.0538,0.1561,0.6734
2639.8728,5.8357,72.284,0.11,0.0933,2.4921,0.2584,6,0.0,0.0855,0.1585,0.6371
2640.0252,5.7283,71.4773,0.1094,0.0887,2.4928,0.2643,6,0.0044,0.0835,0.1633,0.6338
2640.1776,5.7758,67.9886,0.1086,0.0824,2.4892,0.2946,2,0.2626,0.003,0.1498,0.4781
2640.33,5.8242,70.2562,0.1117,0.0658,2.4856,0.2506,6,0.0868,0.0,0.2123,0.6009
2640.4824,5.7718,71.3961,0.123,0.0487,2.482,0.1779,6,0.026,0.0,0.2767,0.604
2640.6348,5.7164,72.7637,0.1243,0.0458,2.4852,0.0764,6,0.0008,0.0,0.2937,0.6123
2640.7872,5.6969,72.2789,0.1195,0.0476,2.4892,0.0236,6,0.0008,0.0,0.2788,0.6279
2640.9396,5.7293,70.1121,0.1111,0.0505,2.4932,0.003,6,0.0418,0.0,0.247,0.621
2641.092,5.7438,71.3007,0.1034,0.0487,2.5056,0.0001,6,0.002,0.0006,0.2444,0.6649
2641.2444,5.7074,69.0169,0.0978,0.0475,2.5235,0.0,6,0.0058,0.0553,0.2223,0.6333
2641.3968,5.6699,65.789,0.0987,0.0453,2.5415,0.0,2,0.3765,0.0021,0.1931,0.3519
2641.5492,5.6675,66.2385,0.1043,0.0762,2.5635,0.0187,2,0.0201,0.2941,0.1367,0.4508
