DEPTH,CALI,DT,NPHI,PHIE,RHOB,SW,litho,VCLC,VDOL,VOL_SHALE,VSAN .V/V
2702.2044,5.6242,60.6138,0.0832,0.0785,2.6233,0.5473,2,0.0,0.4741,0.0568,0.3814
2702.3568,5.6228,60.841,0.0839,0.0794,2.619,0.5193,2,0.0,0.4637,0.0583,0.3893
2702.5092,5.6214,61.2212,0.0854,0.0786,2.6136,0.4891,2,0.0,0.4435,0.0659,0.4015
2702.6616,5.6198,63.3051,0.086,0.0752,2.5899,0.2189,2,0.0,0.3474,0.0922,0.4704
2702.814,5.6189,63.4381,0.0872,0.0806,2.5663,0.1972,6,0.0,0.2975,0.0884,0.5193
2702.9664,5.6175,67.3806,0.0909,0.081,2.5426,0.1494,6,0.0,0.1945,0.1207,0.5844
2703.1188,5.6162,67.671,0.0954,0.0849,2.5286,0.1315,6,0.0,0.1769,0.1236,0.5949
2703.2712,5.6153,69.0048,0.1049,0.0927,2.5173,0.1061,6,0.0,0.1805,0.1278,0.5785
2703.4236,5.6309,69.9917,0.1095,0.1017,2.5061,0.0956,6,0.0,0.1752,0.1212,0.5824
2703.576,5.6299,70.8915,0.1072,0.0972,2.5091,0.0834,6,0.0,0.1534,0.1335,0.5945
2703.7284,5.6284,70.5393,0.1047,0.0727,2.5265,0.0454,6,0.0075,0.1321,0.1812,0.5775
2703.8808,5.6095,66.9294,0.1103,0.0419,2.544,0.0018,2,0.4246,0.0053,0.2212,0.2714
2704.0332,5.6079,65.9728,0.117,0.0239,2.5616,0.0,4,0.5578,0.0,0.2571,0.1199
2704.1856,5.6064,66.3555,0.118,0.0103,2.5798,0.0001,4,0.5824,0.0006,0.2857,0.0752
2704.338,5.605,62.6552,0.1173,0.0028,2.598,0.0004,4,0.6444,0.0328,0.2734,0.0027
2704.4904,5.604,61.2913,0.1105,0.0017,2.6162,0.945,4,0.6091,0.0908,0.2571,0.0
2704.6428,5.6024,60.5813,0.1023,0.0046,2.6321,0.7002,4,0.5915,0.1355,0.2312,0.0
2704.7952,5.6014,57.7051,0.0981,0.0296,2.6479,0.6538,2,0.4954,0.3014,0.1496,0.0
2704.9476,5.6171,55.3248,0.0951,0.0463,2.6638,0.6353,2,0.408,0.4393,0.0917,0.0
2705.1,5.6163,56.8726,0.0924,0.0532,2.663,0.5979,2,0.4206,0.4315,0.0816,0.0
2705.2524,5.615,57.8798,0.0933,0.0643,2.6535,0.5651,2,0.4224,0.428,0.0653,0.0095
2705.4048,5.6134,58.2945,0.0936,0.0828,2.644,0.516,1,0.1845,0.5383,0.0356,0.1531
2705.5572,5.6123,59.3016,0.0973,0.0939,2.6348,0.5039,1,0.0063,0.6105,0.0286,0.2562
2705.7096,5.5934,59.9609,0.1009,0.1001,2.6259,0.5292,1,0.0,0.6077,0.025,0.2632
2705.862,5.5914,60.7174,0.1033,0.1052,2.6171,0.5504,1,0.0,0.5958,0.0233,0.2719
2706.0144,5.59,61.5924,0.1113,0.1149,2.6083,0.5465,1,0.0,0.6121,0.018,0.2521
2706.1668,5.5894,60.8812,0.1229,0.1212,2.5993,0.5501,1,0.3344,0.5213,0.0055,0.0168
2706.3192,5.6055,63.6819,0.1312,0.128,2.5903,0.5149,1,0.0129,0.6333,0.0295,0.1915
2706.4716,5.604,64.4693,0.1343,0.1212,2.5813,0.5297,1,0.005,0.5941,0.057,0.2135
2706.624,5.6026,64.1019,0.1345,0.1014,2.5723,0.5833,2,0.4271,0.3571,0.0893,0.0108
2706.7764,5.6015,64.8861,0.1325,0.0862,2.5633,0.3608,4,0.5343,0.2342,0.1252,0.0
2706.9288,5.6178,65.75,0.1282,0.056,2.5543,0.3942,4,0.6668,0.0514,0.1931,0.0016
2707.0812,5.6343,66.5705,0.1256,0.0405,2.5419,0.4273,4,0.5867,0.0017,0.2381,0.0948
2707.2336,5.6511,68.2599,0.1288,0.0212,2.5266,0.476,2,0.351,0.0,0.3099,0.2682
2707.386,5.6502,70.5683,0.1349,0.0194,2.5113,0.3172,2,0.2049,0.0,0.3441,0.3763
2707.5384,5.6488,70.9468,0.1435,0.0265,2.5041,0.4125,2,0.2689,0.0,0.3402,0.3098
2707.6908,5.648,70.2603,0.1446,0.0281,2.5206,0.9713,2,0.4034,0.0019,0.3259,0.1884
2707.8432,5.6635,69.7723,0.1377,0.043,2.5371,1.0,2,0.194,0.1388,0.2841,0.2944
2707.9956,5.6625,66.7933,0.1221,0.0594,2.5536,1.0,2,0.0067,0.2864,0.2162,0.3965
2708.148,5.6618,64.0213,0.1072,0.0586,2.571,1.0,2,0.0695,0.2925,0.1745,0.3769
2708.3004,5.678,62.8765,0.0978,0.0517,2.5885,1.0,2,0.0032,0.3324,0.1693,0.4162
2708.4528,5.6772,60.9493,0.0968,0.0422,2.6059,1.0,2,0.1854,0.3062,0.172,0.2666
2708.6052,5.6947,61.4647,0.1028,0.0365,2.5954,1.0,2,0.4097,0.1901,0.1926,0.1401
2708.7576,5.7631,62.1185,0.1206,0.0329,2.5724,1.0,4,0.6247,0.0773,0.2243,0.0049
2708.91,5.7632,63.3561,0.1349,0.0295,2.5494,1.0,4,0.6498,0.0185,0.2597,0.0008
2709.0624,5.762,67.7596,0.1452,0.0282,2.5265,1.0,4,0.5572,0.0007,0.3133,0.0503
2709.2148,5.7787,69.9823,0.1674,0.0343,2.5038,1.0,4,0.5621,0.0,0.3462,0.0018
2709.3672,5.8119,70.715,0.2033,0.0409,2.481,0.9957,2,0.464,0.0531,0.3808,0.0
2709.5196,5.8117,74.4595,0.2318,0.0614,2.4598,0.7615,2,0.3243,0.1514,0.3989,0.0
2709.672,5.7926,77.5752,0.2474,0.088,2.4489,0.9874,2,0.2049,0.2605,0.3848,0.0
2709.8244,5.7899,78.0914,0.2593,0.1213,2.4379,0.8835,2,0.1058,0.3891,0.3308,0.0
2709.9768,5.7352,78.2,0.263,0.1436,2.427,0.8524,2,0.0858,0.4371,0.2874,0.0
2710.1292,5.6466,77.8643,0.2488,0.1514,2.4284,0.782,2,0.1663,0.3952,0.2474,0.0
2710.2816,5.6421,78.5676,0.2498,0.1589,2.4321,0.6725,2,0.1376,0.4319,0.2341,0.0
2710.434,5.6407,77.6652,0.2301,0.1492,2.4358,0.6168,2,0.2841,0.3096,0.2214,0.0002
2710.5864,5.6399,76.517,0.2056,0.1253,2.4596,0.3698,2,0.2518,0.2613,0.2319,0.0925
2710.7388,5.656,69.4821,0.1559,0.073,2.4986,0.5343,4,0.6475,0.0095,0.2296,0.0036
2710.8912,5.6549,69.9041,0.1307,0.0225,2.5377,0.9778,2,0.3523,0.0007,0.3176,0.2558
2711.0436,5.6539,65.3374,0.1126,0.0143,2.5715,0.9999,2,0.3797,0.0574,0.2852,0.2177
2711.196,5.6719,64.2899,0.095,0.0105,2.5923,0.9999,2,0.0139,0.2044,0.2746,0.4524
2711.3484,5.7734,61.2934,0.0883,0.01,2.613,0.9999,2,0.0936,0.2455,0.2423,0.3697
2711.5008,5.7756,59.677,0.0864,0.0078,2.6336,0.9999,2,0.2125,0.2629,0.226,0.2546
2711.6532,5.74,59.5549,0.0856,0.0085,2.638,0.9999,2,0.214,0.2773,0.2197,0.2452
2711.8056,5.7547,59.3905,0.0877,0.0093,2.6424,0.9999,2,0.2946,0.2687,0.2144,0.1786
2711.958,5.7535,59.1191,0.0896,0.0098,2.6468,0.9999,2,0.3716,0.262,0.2098,0.1131
2712.1104,5.7524,58.5194,0.0885,0.0112,2.6491,0.9999,2,0.4399,0.2497,0.1991,0.0681
2712.2628,5.751,57.7183,0.0871,0.0133,2.6505,0.9999,4,0.5462,0.2236,0.1842,0.0031
2712.4152,5.7496,57.2544,0.0863,0.0164,2.652,0.9999,4,0.5558,0.2315,0.1691,0.0
2712.5676,5.748,58.0905,0.0854,0.0176,2.6516,0.9999,4,0.5773,0.2121,0.1663,0.0
2712.72,5.7467,57.3839,0.0842,0.0188,2.6489,0.9999,4,0.605,0.1962,0.1551,0.0
2712.8724,5.7805,58.1383,0.0838,0.0169,2.6462,0.9999,4,0.6251,0.168,0.1637,0.0
2713.0248,5.7803,58.8503,0.0843,0.0163,2.64,0.9999,4,0.6541,0.1302,0.1717,0.0001
2713.1772,5.7787,59.8169,0.086,0.0211,2.6162,1.0,4,0.7318,0.0429,0.1722,0.0043
2713.3296,5.7598,60.7531,0.0901,0.025,2.5924,1.0,4,0.7105,0.002,0.1811,0.0523
2713.482,5.7579,63.6984,0.0975,0.0247,2.5685,1.0,4,0.511,0.0,0.2219,0.2068
2713.6344,5.7567,65.5247,0.1151,0.0308,2.5224,1.0,2,0.3755,0.0,0.2548,0.298
2713.7868,5.7553,70.1986,0.152,0.0457,2.4732,0.6941,2,0.3091,0.0,0.3093,0.2863
2713.9392,5.754,74.5381,0.1734,0.0452,2.4241,0.6552,2,0.0448,0.0,0.3872,0.4607
2714.0916,5.7728,74.7991,0.2126,0.052,2.4056,0.5828,2,0.3479,0.0,0.4198,0.113
2714.244,5.8578,75.0385,0.2505,0.0297,2.4075,0.824,5,0.3677,0.0,0.5152,0.0048
2714.3964,5.8586,75.2778,0.2665,0.019,2.4094,0.994,5,0.3203,0.0,0.5693,0.0
2714.5488,5.86,75.5172,0.258,0.0185,2.4138,0.9999,5,0.3155,0.0,0.5739,0.0
2714.7012,5.9497,75.7565,0.2389,0.0248,2.4234,1.0,5,0.3445,0.0,0.5426,0.001
2714.8536,6.5416,75.9958,0.2089,0.0298,2.433,1.0,5,0.191,0.0001,0.5086,0.1888
2715.006,6.5655,76.3603,0.1889,0.0366,2.441,1.0,2,0.0098,0.0272,0.4766,0.3734
2715.1584,6.1962,81.1361,0.1596,0.0422,2.4104,1.0,2,0.0,0.0011,0.4665,0.4154
2715.3108,5.7696,83.6444,0.1458,0.0484,2.3797,1.0,2,0.0,0.0,0.4566,0.4218
2715.4632,5.5968,85.8398,0.1408,0.0566,2.3491,0.9989,2,0.0,0.0,0.4429,0.4294
2715.6156,5.6278,86.018,0.142,0.0708,2.3509,0.911,2,0.0,0.0,0.403,0.4615
2715.768,5.68,85.0017,0.1444,0.0924,2.3629,0.7916,6,0.0,0.0,0.3381,0.5153
2715.9204,5.7154,85.1664,0.1439,0.0983,2.375,0.7873,6,0.0,0.0,0.3177,0.5331
2716.0728,5.7666,82.1559,0.1469,0.0923,2.3803,0.8525,6,0.0,0.0,0.3139,0.5435
2716.2252,5.7674,81.1674,0.1625,0.0852,2.3783,0.8674,6,0.0,0.0,0.3417,0.5183
2716.3776,5.7848,80.3352,0.1792,0.0724,2.3763,0.9303,2,0.0,0.0,0.3872,0.4782
2716.53,5.9236,82.6571,0.1953,0.058,2.3731,0.9668,2,0.0,0.0,0.4579,0.4106
2716.6824,6.5257,82.978,0.2212,0.0419,2.3649,0.9322,5,0.0,0.0,0.5323,0.3404
2716.8348,7.5457,85.1332,0.2529,0.0267,2.3568,0.7217,5,0.0,0.0,0.6217,0.2519
2716.9872,9.1789,81.6542,0.2677,0.0075,2.3486,0.61,5,0.0066,0.0,0.6671,0.2118
2717.1396,9.3028,81.347,0.2909,0.004,2.3217,0.1595,5,0.0679,0.0,0.708,0.1065
2717.292,9.3191,81.1539,0.2832,0.0163,2.2932,0.2788,5,0.0032,0.0,0.6817,0.1894
2717.4444,9.3339,80.9607,0.274,0.0343,2.2646,0.2989,5,0.0,0.0,0.638,0.2253
2717.5968,10.0144,80.7713,0.2682,0.0327,2.2727,0.4512,5,0.0,0.0,0.6305,0.2356
2717.7492,10.3482,80.8217,0.2436,0.0189,2.3018,0.9717,5,0.0,0.0,0.6338,0.2457
2717.9016,10.7643,80.8765,0.2271,0.0189,2.331,0.9999,5,0.0,0.0,0.6187,0.2631
2718.054,11.634,80.9314,0.22,0.017,2.3623,0.9999,5,0.0,0.0,0.6148,0.2696
2718.2064,11.3668,80.9863,0.2085,0.0176,2.3974,0.9999,5,0.0,0.0,0.587,0.3012
2718.3588,6.5045,81.0411,0.1935,0.0244,2.4325,1.0,5,0.0,0.0,0.5301,0.3604
2718.5112,5.6461,81.096,0.1755,0.0273,2.4634,1.0,2,0.0,0.0,0.4889,0.4054
2718.6636,5.5821,81.1509,0.1588,0.0284,2.4402,0.9971,2,0.0,0.0,0.4643,0.4328
2718.816,5.6146,81.2057,0.1433,0.0355,2.4171,0.788,2,0.0,0.0,0.4308,0.4646
2718.9684,5.6143,81.2606,0.1363,0.0754,2.3939,0.398,6,0.0,0.0,0.3327,0.5386
2719.1208,5.6129,81.3218,0.1306,0.1084,2.3773,0.2978,6,0.0,0.0,0.2514,0.5999
2719.2732,5.6115,82.6332,0.1298,0.1295,2.3624,0.2462,6,0.0,0.0,0.2125,0.6239
2719.4256,5.6104,82.9135,0.1317,0.1415,2.3475,0.2087,6,0.0,0.0,0.1932,0.6344
2719.578,5.6264,86.1471,0.1343,0.1336,2.3605,0.1711,6,0.0,0.0,0.2309,0.5985
2719.7304,5.6275,85.5353,0.1308,0.1072,2.4002,0.1697,6,0.0,0.0,0.272,0.5771
2719.8828,5.695,78.2374,0.124,0.0796,2.44,0.2398,6,0.0,0.0,0.2675,0.6099
2720.0352,5.6942,73.6801,0.1156,0.0558,2.4771,0.3282,6,0.0,0.0,0.2705,0.6304
2720.1876,5.6566,71.4188,0.1065,0.0382,2.5058,0.3831,6,0.0029,0.0,0.2762,0.6383
2720.34,5.5843,68.1396,0.1002,0.0305,2.5345,0.4396,6,0.1615,0.0009,0.2532,0.5134
2720.4924,5.5657,65.5079,0.0974,0.0285,2.5632,0.4269,2,0.4074,0.0027,0.2231,0.3025
2720.6448,5.5812,65.2111,0.098,0.0506,2.5503,0.3047,2,0.3789,0.0422,0.1746,0.3258
2720.7972,5.5974,67.1614,0.1003,0.0799,2.5352,0.2167,6,0.0138,0.202,0.1367,0.5457
2720.9496,5.5964,69.4663,0.1202,0.0921,2.5202,0.1531,2,0.0,0.2348,0.1507,0.4982
2721.102,5.5952,69.5991,0.1262,0.0884,2.5223,0.1282,2,0.0,0.2517,0.1681,0.4648
2721.2544,5.5934,69.5761,0.1287,0.0746,2.533,0.0975,2,0.0,0.2542,0.2014,0.4375
2721.4068,5.575,68.5958,0.1346,0.0765,2.5437,0.3465,2,0.0628,0.2978,0.1938,0.3381
2721.5592,5.573,66.5742,0.1375,0.0714,2.5545,0.1502,4,0.5482,0.1606,0.1788,0.0122
2721.7116,5.5721,66.8544,0.1396,0.0991,2.5657,0.2972,2,0.0267,0.4715,0.1328,0.2485
2721.864,5.5879,66.0923,0.1335,0.1032,2.5768,0.2867,1,0.0047,0.512,0.109,0.2537
2722.0164,5.5867,63.5435,0.1319,0.1017,2.5873,0.2859,2,0.3277,0.4372,0.082,0.0383
2722.1688,5.586,64.5139,0.1292,0.1051,2.5919,0.2758,1,0.0179,0.5576,0.085,0.2209
2722.3212,5.6019,64.3993,0.1182,0.0949,2.5966,0.2949,1,0.0,0.5148,0.094,0.2812
2722.4736,5.6009,64.9995,0.1121,0.0839,2.6012,0.306,2,0.0004,0.4695,0.1135,0.3145
2722.626,5.5995,62.2607,0.1062,0.072,2.6115,0.3357,2,0.0943,0.4462,0.1119,0.2577
2722.7784,5.5981,60.447,0.0991,0.0432,2.6229,0.3792,4,0.5685,0.2162,0.1403,0.0094
2722.9308,5.5788,59.7361,0.0957,0.0247,2.6344,0.0194,4,0.5927,0.1845,0.1707,0.0
2723.0832,5.56,59.2094,0.0958,0.0215,2.634,0.0464,4,0.5997,0.1756,0.1751,0.0
2723.2356,5.5759,59.8948,0.0989,0.0304,2.6238,0.1807,4,0.6064,0.1722,0.1646,0.0
2723.388,5.5921,60.915,0.1083,0.0641,2.6135,0.4815,4,0.5168,0.291,0.1103,0.0002
2723.5404,5.5911,61.8936,0.1212,0.0916,2.6044,0.4506,2,0.3861,0.4209,0.0752,0.0141
2723.6928,5.5897,63.5555,0.1288,0.1093,2.5986,0.4104,1,0.0175,0.5987,0.0672,0.1966
2723.8452,5.5883,63.0057,0.1224,0.1016,2.5927,0.4537,1,0.1316,0.502,0.0713,0.182
2723.9976,5.5876,63.4115,0.1069,0.0781,2.5869,0.5402,2,0.0781,0.3891,0.1122,0.3246
2724.15,5.6223,63.963,0.098,0.0509,2.5986,0.6448,2,0.0145,0.3366,0.1664,0.4049
2724.3024,5.6736,61.689,0.092,0.0114,2.6106,0.8938,4,0.6922,0.0159,0.2121,0.0344
2724.4548,5.6548,59.8892,0.0896,0.0069,2.6225,0.9966,4,0.7156,0.0362,0.2075,0.0006
2724.6072,5.6198,60.2947,0.0883,0.0102,2.6174,0.9999,4,0.6816,0.0387,0.2073,0.0288
2724.7596,5.6525,61.7774,0.0888,0.0121,2.6051,0.9999,2,0.2504,0.1629,0.2339,0.3033
2724.912,5.757,62.0881,0.0912,0.0118,2.5928,0.9999,2,0.0108,0.2275,0.2599,0.4483
2725.0644,5.7952,63.5881,0.0965,0.0129,2.5621,0.9999,6,0.0006,0.1481,0.2881,0.5041
2725.2168,5.8652,66.2982,0.1123,0.0131,2.5064,0.9999,6,0.0408,0.0053,0.3394,0.5469
2725.3692,5.9189,77.2965,0.1351,0.007,2.4506,0.9999,2,0.0,0.10665,0.4711,0.4441
2725.5216,5.9957,76.9836,0.1785,0.0003,2.4005,1.0,5,0.0,0.10665,0.587,0.3213
2725.674,6.7466,76.2513,0.2271,0.0,2.3839,1.0,5,0.0,0.10665,0.5941,0.3135
2725.8264,6.8819,75.519,0.2891,0.0,2.3674,1.0,5,0.0,0.10665,0.6047,0.3013
2725.9788,6.7076,74.7866,0.3727,0.0,2.3508,1.0,5,0.0,0.10665,0.6115,0.2934
2726.1312,6.1743,74.0543,0.3649,0.0,2.3505,1.0,5,0.0,0.10665,0.5995,0.3073
2726.2836,6.4255,73.322,0.3415,0.0,2.3528,1.0,5,0.0,0.10665,0.5898,0.3186
2726.436,6.2815,72.5897,0.3006,0.0,2.355,1.0,5,0.0,0.10665,0.5697,0.3418
2726.5884,5.75,71.8574,0.2761,0.0001,2.3834,1.0,5,0.0,0.10665,0.5453,0.364
2726.7408,5.8693,71.125,0.245,0.003,2.4307,0.9997,5,0.0,0.10665,0.5586,0.015
2726.8932,6.004,70.4126,0.1875,0.0001,2.478,1.0,2,0.3563,0.0006,0.4953,0.0684
2727.0456,5.8294,70.3792,0.1473,0.0,2.5227,1.0,2,0.0188,0.0935,0.4482,0.3676
2727.198,5.5618,70.3678,0.1119,0.0,2.5613,1.0,2,0.0,0.0835,0.3981,0.4547
2727.3504,5.5751,70.3563,0.1019,0.0,2.5999,1.0,2,0.0,0.1505,0.3655,0.4254
2727.5028,5.5918,70.3449,0.1001,0.0,2.6373,1.0,2,0.0,0.2352,0.3431,0.3667
2727.6552,5.608,70.3335,0.1013,0.0,2.6082,1.0,2,0.0,0.163,0.3312,0.4527
2727.8076,5.6075,70.3221,0.1124,0.034,2.579,0.1437,2,0.0,0.2085,0.2683,0.4462
2727.96,5.6236,70.3106,0.1264,0.0742,2.5499,0.1443,2,0.0,0.281,0.1993,0.4135
2728.1124,5.6394,70.2992,0.1404,0.0964,2.5326,0.2007,2,0.0,0.341,0.17,0.3653
2728.2648,5.639,70.2878,0.1571,0.1162,2.5194,0.4657,2,0.0,0.4111,0.1476,0.3015
2728.4172,5.6377,70.2866,0.1506,0.132,2.5063,0.5172,2,0.0,0.3956,0.1067,0.3486
2728.5696,5.6365,71.0116,0.1431,0.1208,2.4978,0.422,2,0.0,0.3091,0.1293,0.4201
2728.722,5.6351,71.1521,0.1401,0.1047,2.4951,0.4045,2,0.0,0.2453,0.1646,0.459
2728.8744,5.6338,72.0841,0.136,0.081,2.4923,0.5085,6,0.0,0.1502,0.2207,0.5127
2729.0268,5.6322,71.8173,0.1252,0.0494,2.4915,0.8516,6,0.0723,0.0084,0.2772,0.5483
2729.1792,5.6308,70.551,0.1179,0.043,2.4997,0.9952,6,0.0028,0.0313,0.2877,0.5891
2729.3316,5.6294,70.411,0.1078,0.0456,2.508,1.0,6,0.0,0.0323,0.2775,0.6001
2729.484,5.628,69.5325,0.1044,0.0502,2.5163,1.0,6,0.0,0.0671,0.2624,0.5783
2729.6364,5.6273,69.4231,0.1048,0.0561,2.4963,1.0,6,0.0,0.0317,0.2557,0.6155
2729.7888,5.661,70.4051,0.1079,0.0608,2.4729,1.0,6,0.0,0.0016,0.2628,0.6327
2729.9412,5.6783,72.2863,0.1123,0.0652,2.4495,1.0,6,0.0,0.0,0.278,0.6122
2730.0936,5.6944,76.28,0.1188,0.0622,2.4402,1.0,6,0.0,0.0,0.3206,0.5659
2730.246,5.7135,76.6393,0.1234,0.0586,2.4397,1.0,6,0.0,0.0,0.3377,0.5496
2730.3984,5.8007,76.0239,0.1297,0.055,2.4391,1.0,6,0.0,0.0,0.3506,0.5381
2730.5508,5.9141,76.5132,0.1341,0.0474,2.4455,1.0,6,0.0,0.0,0.3768,0.5154
2730.7032,5.6762,75.769,0.1333,0.0368,2.4658,1.0,6,0.0,0.0,0.392,0.5083
2730.8556,5.6531,73.3543,0.1304,0.0228,2.486,1.0,6,0.0,0.0,0.4101,0.5013
2731.008,5.6861,70.5684,0.1279,0.0141,2.5058,0.9999,2,0.0,0.0198,0.4061,0.4949
2731.1604,5.7038,70.1557,0.1189,0.0167,2.5163,0.9999,6,0.0,0.0309,0.3837,0.5072
2731.3128,5.7539,68.9537,0.1132,0.0215,2.5269,1.0,6,0.0,0.0678,0.3531,0.501
2731.4652,5.7205,67.3333,0.1133,0.0283,2.5375,1.0,2,0.0,0.1345,0.3189,0.4671
2731.6176,5.7367,67.4454,0.1214,0.0327,2.537,1.0,2,0.0,0.1693,0.3106,0.4376
2731.77,5.839,67.6575,0.1339,0.0351,2.5332,1.0,2,0.0053,0.2027,0.3156,0.3907
2731.9224,5.8411,67.7778,0.1487,0.0361,2.5293,1.0,2,0.3495,0.1093,0.3199,0.1339
2732.0748,5.8252,68.6144,0.1654,0.0362,2.5082,1.0,4,0.5625,0.0037,0.3389,0.0043
2732.2272,5.945,73.1065,0.1921,0.033,2.4691,0.9951,2,0.4683,0.0,0.4121,0.0205
2732.3796,6.018,77.2416,0.2284,0.0379,2.43,0.729,2,0.4076,0.0,0.4772,0.0008
