DEPTH,CALI,DT,NPHI,PHIE,RHOB,SW,litho,VCLC,VDOL,VOL_SHALE,VSAN .V/V
2732.532,6.0205,80.2501,0.2425,0.0393,2.3938,0.592,5,0.0,0.10665,0.5272,0.1039
2732.6844,6.141,80.8513,0.268,0.002,2.3687,0.9787,5,0.0,0.10665,0.6497,0.235
2732.8368,6.2549,89.3045,0.3019,0.0,2.3435,1.0,5,0.0,0.10665,0.8054,0.0694
2732.9892,6.7784,87.3347,0.347,0.0,2.3184,1.0,5,0.0,0.10665,0.8025,0.0728
2733.1416,7.54,89.8538,0.3918,0.0,2.3213,1.0,5,0.0,0.10665,0.8418,0.0274
2733.294,7.6883,85.3614,0.3833,0.0,2.3264,1.0,5,0.0,0.10665,0.7708,0.1095
2733.4464,7.0511,85.6705,0.352,0.0,2.3315,1.0,5,0.0,0.10665,0.7659,0.1151
2733.5988,6.7164,86.8686,0.3563,0.0,2.3303,1.0,5,0.0,0.10665,0.7747,0.105
2733.7512,7.0086,83.5202,0.333,0.0002,2.3257,1.0,5,0.0,0.10665,0.7363,0.149
2733.9036,6.4988,87.573,0.2859,0.0171,2.321,0.9999,5,0.0,0.10665,0.7185,0.1494
2734.056,7.0726,88.3178,0.2647,0.0174,2.3294,0.9999,5,0.0,0.0,0.7013,0.169
2734.2084,6.9575,81.8253,0.2337,0.0202,2.3601,1.0,5,0.0,0.0,0.6155,0.2656
2734.3608,6.1849,83.5983,0.1974,0.0211,2.3908,1.0,5,0.0,0.0,0.5713,0.316
2734.5132,5.6189,78.4916,0.1488,0.0283,2.4218,1.0,2,0.0,0.0,0.4609,0.4369
2734.6656,5.5996,74.7206,0.1342,0.0343,2.4555,1.0,6,0.0,0.0,0.3915,0.5114
2734.818,5.5982,71.4992,0.1219,0.0379,2.4892,1.0,6,0.0,0.0028,0.3377,0.5676
2734.9704,5.5968,67.6502,0.1189,0.0457,2.5229,1.0,2,0.0,0.1498,0.2785,0.4814
2735.1228,5.5954,68.3471,0.121,0.0467,2.5264,1.0,2,0.0,0.1587,0.2743,0.4762
2735.2752,5.5936,68.9749,0.1195,0.0474,2.5226,1.0,6,0.0,0.1356,0.2694,0.5044
2735.4276,5.5752,68.5069,0.1137,0.0488,2.5189,1.0,6,0.0,0.1137,0.2526,0.5444
2735.58,5.5732,69.4351,0.1099,0.0539,2.5112,1.0,6,0.0,0.0796,0.2382,0.59
2735.7324,5.5716,69.3115,0.1115,0.0629,2.4999,1.0,6,0.0,0.0766,0.2174,0.6084
2735.8848,5.5707,72.1329,0.1151,0.0669,2.4886,1.0,6,0.0,0.0306,0.2298,0.6359
2736.0372,5.5698,72.7502,0.1205,0.0688,2.4745,1.0,6,0.0,0.0053,0.2388,0.6488
2736.1896,5.6062,74.1335,0.1242,0.0173,2.4516,1.0,2,0.0,0.10665,0.4211,0.4959
2736.342,5.7094,73.6124,0.1371,0.0007,2.4287,1.0,2,0.0,0.10665,0.4684,0.4582
2736.4944,5.7101,73.021,0.1498,0.0,2.4057,1.0,2,0.0,0.10665,0.4857,0.4389
2736.6468,5.7097,72.4297,0.2013,0.0,2.3569,1.0,2,0.0,0.10665,0.4927,0.4307
2736.7992,5.7433,71.8397,0.2689,0.0,2.3071,1.0,5,0.0,0.10665,0.5243,0.3943
2736.9516,7.2282,71.2469,0.3317,0.0,2.2573,1.0,5,0.0,0.10665,0.5561,0.3575
2737.104,8.3853,70.6555,0.3453,0.0,2.278,1.0,5,0.0,0.10665,0.5771,0.3333
2737.2564,8.2075,70.0642,0.3058,0.0,2.3314,1.0,5,0.0,0.10665,0.5777,0.3326
2737.4088,7.404,69.4728,0.2353,0.0,2.3848,1.0,5,0.0,0.10665,0.564,0.3483
2737.5612,6.0395,68.8814,0.1625,0.0014,2.4391,0.9993,5,0.0,0.10665,0.5082,0.4089
2737.7136,5.8641,68.1657,0.1387,0.0001,2.4945,1.0,2,0.0,0.033,0.4671,0.425
2737.866,5.7696,63.1712,0.1038,0.0,2.55,1.0,2,0.0,0.1316,0.384,0.4228
2738.0184,5.6608,62.4832,0.0988,0.0,2.5999,1.0,2,0.0,0.2502,0.3431,0.3517
2738.1708,5.6067,61.1156,0.0913,0.0108,2.6097,0.9999,2,0.0006,0.2933,0.2681,0.3842
2738.3232,5.6211,60.7457,0.0878,0.0154,2.6195,0.9999,2,0.048,0.301,0.226,0.3734
2738.4756,5.6382,60.0081,0.0852,0.0104,2.6293,0.9999,2,0.2504,0.2358,0.2174,0.2512
2738.628,5.6688,59.9087,0.0842,0.0088,2.6312,0.9999,2,0.1483,0.2746,0.224,0.3085
2738.7804,5.5812,60.5857,0.0833,0.0095,2.6316,0.9999,2,0.0055,0.3211,0.2289,0.3984
2738.9328,5.5801,61.1757,0.0832,0.0116,2.632,0.9999,2,0.0017,0.3203,0.2248,0.4055
2739.0852,5.5962,59.8109,0.0833,0.0146,2.6308,0.9999,2,0.2296,0.2542,0.2031,0.2659
2739.2376,5.6127,59.6698,0.0845,0.0148,2.6284,0.9999,2,0.2783,0.2354,0.2031,0.2359
2739.39,5.6114,59.9916,0.0837,0.0136,2.626,0.9999,2,0.1413,0.2731,0.2137,0.324
2739.5424,5.61,60.4143,0.0832,0.0117,2.6248,0.9999,2,0.0149,0.3071,0.2253,0.405
2739.6948,5.6082,60.3637,0.0822,0.0072,2.6268,0.9999,2,0.0003,0.3041,0.236,0.4145
2739.8472,5.5895,60.1489,0.0817,0.0029,2.6289,0.9996,2,0.0,0.3003,0.2452,0.4124
2739.9996,5.5698,59.879,0.0819,0.0001,2.6309,1.0,2,0.0,0.3024,0.2514,0.4058
2740.152,5.5686,60.014,0.0828,0.0,2.6236,1.0,2,0.0164,0.2787,0.2562,0.4076
2740.3044,5.5672,59.3757,0.0839,0.0029,2.6162,0.9997,2,0.3269,0.1561,0.2381,0.2377
2740.4568,5.5658,60.4198,0.0848,0.0071,2.6089,0.9999,2,0.4134,0.101,0.2287,0.2132
2740.6092,5.5648,61.8141,0.0874,0.0168,2.5931,0.9999,2,0.401,0.076,0.2179,0.2534
2740.7616,5.5807,62.964,0.0895,0.0276,2.574,1.0,2,0.4418,0.0271,0.2026,0.2685
2740.914,5.5795,64.4534,0.0959,0.037,2.5549,1.0,2,0.4474,0.001,0.1969,0.2862
2741.0664,5.5781,67.0703,0.1018,0.0569,2.5362,0.7244,6,0.072,0.1297,0.19,0.521
2741.2188,5.5768,69.5614,0.1163,0.0688,2.5181,0.5806,6,0.0019,0.1541,0.2021,0.5408
2741.3712,5.5756,70.7242,0.1293,0.0742,2.4999,0.5274,2,0.0826,0.1168,0.2154,0.4764
2741.5236,5.574,72.3353,0.1462,0.0962,2.4836,0.4186,2,0.0043,0.1956,0.2015,0.4701
2741.676,5.5549,74.0097,0.1492,0.101,2.4771,0.3768,2,0.0,0.1804,0.2062,0.4793
2741.8284,5.5352,72.8572,0.1469,0.1042,2.4706,0.368,2,0.0,0.1779,0.1913,0.4959
2741.9808,5.5159,74.1684,0.1481,0.0946,2.4641,0.3553,6,0.0,0.1216,0.2237,0.5243
2742.1332,5.534,74.2578,0.1413,0.0711,2.4675,0.4133,6,0.0,0.0461,0.2701,0.5694
2742.2856,5.6012,73.3739,0.1342,0.0499,2.4724,0.5369,6,0.0,0.0023,0.3049,0.594
2742.438,5.6019,72.722,0.1282,0.0342,2.4772,0.7242,6,0.0,0.0,0.3315,0.5811
2742.5904,5.601,72.7446,0.1181,0.0239,2.4903,0.9865,6,0.0,0.0,0.3492,0.571
2742.7428,5.5996,70.5099,0.1116,0.0239,2.5089,1.0,6,0.0,0.0005,0.3346,0.5874
2742.8952,5.5996,69.0266,0.1044,0.026,2.5276,1.0,6,0.0,0.0453,0.3174,0.5605
2743.0476,5.5974,67.4525,0.1011,0.027,2.5426,1.0,6,0.0,0.0995,0.3062,0.5183
2743.2,5.5969,67.3994,0.0999,0.0246,2.5498,1.0,6,0.0,0.1122,0.3126,0.5005
2743.3524,5.6144,67.1368,0.0985,0.0228,2.557,1.0,2,0.0,0.127,0.3162,0.4834
2743.5048,5.6639,65.5644,0.0992,0.0224,2.5625,1.0,2,0.0,0.1573,0.3109,0.4596
2743.6572,5.6286,70.7251,0.1015,0.0172,2.5174,0.9999,6,0.0,0.0059,0.3594,0.56
2743.8096,5.5752,74.6448,0.1103,0.0161,2.4723,0.9999,6,0.0,0.0,0.3981,0.522
2743.962,5.5721,75.1982,0.1343,0.013,2.4271,0.9999,2,0.0,0.0,0.4398,0.4767
2744.1144,5.5897,75.471,0.1525,0.0309,2.3944,1.0,2,0.0,0.0,0.4414,0.457
2744.2668,5.6588,75.7414,0.1578,0.0525,2.3658,1.0,2,0.0,0.0,0.4191,0.4612
2744.4192,5.7121,76.0111,0.1538,0.0754,2.3373,1.0,2,0.0,0.0,0.3768,0.4875
2744.5716,5.5371,76.2822,0.1508,0.0861,2.3274,1.0,6,0.0,0.0,0.3497,0.5081
2744.724,5.5643,76.5526,0.1605,0.083,2.3386,1.0,6,0.0,0.0,0.3577,0.502
2744.8764,5.5817,76.823,0.1641,0.0781,2.3498,1.0,2,0.0,0.0,0.3675,0.4956
2745.0288,5.6175,77.0934,0.1703,0.0703,2.3631,1.0,2,0.0,0.0,0.3875,0.4801
2745.1812,5.6877,77.3637,0.1841,0.0549,2.3856,1.0,2,0.0,0.0,0.4334,0.4423
2745.3336,5.8108,77.6341,0.1805,0.0415,2.4081,1.0,2,0.0,0.0,0.456,0.4294
2745.486,5.8789,77.8669,0.1765,0.0273,2.4305,1.0,2,0.0,0.0,0.4793,0.4166
2745.6384,5.7919,76.7807,0.1646,0.0454,2.4061,1.0,2,0.0,0.0,0.42,0.4673
2745.7908,5.666,77.3028,0.1528,0.0671,2.377,0.9996,6,0.0,0.0,0.3589,0.5165
2745.9432,5.5908,81.0123,0.1466,0.0839,2.3479,0.967,6,0.0,0.0,0.342,0.5193
2746.0956,5.5345,86.469,0.1411,0.1088,2.3319,0.8707,6,0.0,0.0,0.3174,0.523
2746.248,5.4786,90.1276,0.1379,0.129,2.3237,0.8453,6,0.0,0.0,0.2919,0.5324
2746.4004,5.406,89.9878,0.1395,0.1354,2.3155,0.9014,6,0.0,0.0,0.2802,0.5395
2746.5528,5.496,89.305,0.1386,0.1282,2.3137,0.9659,6,0.0,0.0,0.2938,0.531
2746.7052,5.6507,89.2439,0.1442,0.1069,2.3238,0.9982,2,0.0,0.0,0.3487,0.4885
2746.8576,5.6365,87.7113,0.142,0.0933,2.3339,0.9918,2,0.0,0.0,0.3655,0.4826
2747.01,5.6342,85.8258,0.1352,0.0766,2.3455,0.9996,2,0.0,0.0,0.3848,0.477
2747.1624,5.6156,82.5917,0.1252,0.0653,2.3778,1.0,6,0.0,0.0,0.3746,0.5001
2747.3148,5.6137,80.9466,0.1143,0.054,2.4101,1.0,6,0.0,0.0,0.3695,0.5173
2747.4672,5.6118,79.6055,0.1075,0.0418,2.4424,1.0,6,0.0,0.0,0.3706,0.5282
2747.6196,5.6112,75.5771,0.1051,0.0387,2.4635,1.0,6,0.0,0.0,0.3417,0.5649
2747.772,5.6278,70.524,0.1082,0.0397,2.4815,1.0,6,0.0,0.0,0.3003,0.6119
2747.9244,5.6446,70.1,0.11,0.0359,2.4995,1.0,6,0.0,0.0,0.301,0.6149
2748.0768,5.6615,70.2383,0.1123,0.0347,2.4999,1.0,6,0.0,0.0,0.3064,0.6099
2748.2292,5.6777,72.8056,0.1283,0.0018,2.483,1.0,2,0.0,0.10665,0.458,0.469
2748.3816,5.6767,72.6112,0.1575,0.0,2.466,1.0,2,0.0,0.10665,0.4734,0.4531
2748.534,5.6748,75.2079,0.2357,0.0,2.4517,1.0,5,0.0,0.10665,0.5343,0.3827
2748.6864,5.6739,76.9845,0.3368,0.0,2.4461,1.0,5,0.0,0.10665,0.5877,0.3211
2748.8388,5.6724,77.5083,0.3426,0.0,2.4405,1.0,5,0.0,0.10665,0.6269,0.2757
2748.9912,5.6537,77.3738,0.2984,0.0,2.4349,1.0,5,0.0,0.10665,0.6194,0.2845
2749.1436,5.6519,76.3005,0.2348,0.0,2.4629,1.0,5,0.0,0.10665,0.5864,0.3226
2749.296,5.6499,74.0401,0.1708,0.0,2.493,1.0,5,0.0,0.10665,0.5243,0.3943
2749.4484,5.6131,68.7353,0.141,0.0519,2.523,1.0,2,0.0,0.10665,0.299,0.3736
2749.6008,5.5747,68.0215,0.1249,0.062,2.5368,1.0,2,0.0,0.2448,0.2377,0.4174
2749.7532,5.5914,66.6631,0.1079,0.0663,2.5422,1.0,2,0.0,0.23,0.1931,0.4796
2749.9056,5.5906,65.0743,0.1083,0.0677,2.5476,1.0,2,0.0,0.2686,0.1753,0.4603
2750.058,5.5894,66.5137,0.1128,0.0664,2.5456,1.0,2,0.0,0.2551,0.19,0.4581
2750.2104,5.5881,69.3634,0.1249,0.0655,2.5318,1.0,2,0.0,0.219,0.2237,0.4559
2750.3628,5.5867,70.4413,0.1337,0.0672,2.518,1.0,2,0.0019,0.1994,0.2372,0.4563
2750.5152,5.5853,70.4955,0.1379,0.0714,2.5055,1.0,2,0.1697,0.1263,0.2304,0.3652
2750.6676,5.5837,72.0436,0.1546,0.0806,2.5059,1.0,2,0.0351,0.2387,0.2432,0.3634
2750.82,5.5823,72.4642,0.1611,0.0872,2.5063,1.0,2,0.001,0.2899,0.2482,0.3338
2750.9724,5.5814,71.2823,0.1549,0.0963,2.5066,1.0,2,0.0,0.3116,0.2221,0.3345
2751.1248,5.5991,70.2962,0.1383,0.081,2.5292,1.0,2,0.0,0.2924,0.2345,0.3544
2751.2772,5.6676,67.0798,0.1136,0.062,2.5567,1.0,2,0.0,0.2778,0.232,0.3911
2751.4296,5.6655,65.7895,0.0992,0.037,2.5841,1.0,2,0.0,0.2579,0.263,0.4
2751.582,5.6124,62.6778,0.0898,0.0251,2.6037,1.0,2,0.0,0.2893,0.2554,0.3892
2751.7344,5.6109,61.0487,0.0855,0.0221,2.6166,1.0,2,0.0,0.3241,0.2415,0.3736
2751.8868,5.6266,60.2084,0.0838,0.0198,2.6294,0.9999,2,0.0,0.3574,0.2309,0.355
2752.0392,5.6258,59.2396,0.083,0.0183,2.6386,0.9999,2,0.0,0.3862,0.2181,0.3424
2752.1916,5.6258,58.782,0.0822,0.0191,2.6369,0.9999,2,0.0,0.3856,0.204,0.3585
2752.344,5.6244,59.3853,0.0819,0.0155,2.6351,0.9999,2,0.0,0.3618,0.2127,0.376
2752.4964,5.623,59.6152,0.082,0.0109,2.6334,0.9999,2,0.0,0.3413,0.2236,0.3884
2752.6488,5.6214,60.0591,0.0822,0.0124,2.6134,0.9999,2,0.0154,0.2795,0.2284,0.4277
2752.8012,5.6201,60.9756,0.083,0.0132,2.593,0.9999,2,0.0213,0.2134,0.2394,0.4744
2752.9536,5.6187,63.5338,0.0842,0.0124,2.5725,0.9999,6,0.0009,0.1333,0.2647,0.5464
2753.106,5.6197,65.1778,0.086,0.0152,2.5547,0.9999,6,0.0,0.0776,0.2782,0.5844
2753.2584,5.7062,66.437,0.0928,0.0194,2.5381,0.9999,6,0.0,0.0485,0.2904,0.5952
2753.4108,5.7734,67.9648,0.0965,0.0243,2.5214,1.0,6,0.0,0.0085,0.2968,0.6229
2753.5632,5.7221,69.8905,0.1061,0.0327,2.5033,1.0,6,0.0,0.0003,0.3013,0.6174
2753.7156,5.6665,71.2467,0.1112,0.044,2.4832,1.0,6,0.0,0.0,0.2932,0.6159
2753.868,5.6125,72.2137,0.1136,0.0564,2.4631,1.0,6,0.0,0.0,0.2749,0.6246
2754.0204,5.6091,75.9046,0.1195,0.0653,2.4428,1.0,6,0.0,0.0,0.2879,0.6007
2754.1728,5.6255,77.58,0.1296,0.0776,2.4216,1.0,6,0.0,0.0,0.2902,0.5858
2754.3252,5.6431,80.4715,0.1455,0.0851,2.4005,1.0,6,0.0,0.0,0.3193,0.5445
2754.4776,5.6762,81.6053,0.1589,0.0937,2.3793,1.0,6,0.0,0.0,0.3316,0.5216
2754.63,5.6063,82.6092,0.163,0.0918,2.3797,1.0,2,0.0,0.0,0.3537,0.4979
2754.7824,5.6024,84.3791,0.1656,0.0895,2.3837,1.0,2,0.0,0.0,0.3754,0.4749
2754.9348,5.601,83.1162,0.1643,0.0905,2.3878,1.0,2,0.0,0.0,0.3662,0.4846
2755.0872,5.5999,81.317,0.1694,0.0887,2.3905,1.0,2,0.0,0.0,0.3651,0.4877
2755.2396,5.5985,80.4704,0.1785,0.0828,2.3921,1.0,2,0.0,0.0,0.3854,0.47
2755.392,5.5971,83.4231,0.1756,0.0727,2.3938,1.0,2,0.0,0.0,0.4322,0.4259
2755.5444,5.5959,80.8136,0.1663,0.0687,2.3942,1.0,2,0.0,0.0,0.4229,0.4407
2755.6968,5.6121,80.9329,0.1577,0.0639,2.3915,1.0,2,0.0,0.0,0.4319,0.435
2755.8492,5.6291,79.9104,0.1518,0.0633,2.3889,1.0,2,0.0,0.0,0.4207,0.4487
2756.0016,5.6462,81.5978,0.1429,0.062,2.3859,1.0,2,0.0,0.0,0.4233,0.4469
2756.154,5.6961,83.3051,0.1411,0.0695,2.3589,1.0,2,0.0,0.0,0.3996,0.467
2756.3064,5.6598,85.9343,0.1362,0.0947,2.3319,0.7986,6,0.0,0.0,0.3454,0.5046
2756.4588,5.5699,86.8709,0.1346,0.1533,2.3049,0.5447,6,0.0,0.0,0.2136,0.5988
2756.6112,5.5171,90.4964,0.138,0.1759,2.2925,0.4682,6,0.0,0.0,0.1898,0.6039
2756.7636,5.5662,91.3555,0.1451,0.1971,2.2855,0.427,6,0.0,0.0,0.1526,0.6259
2756.916,5.6178,92.1677,0.1504,0.2062,2.2785,0.4038,6,0.0,0.0,0.1439,0.6268
2757.0684,5.6007,93.0165,0.1522,0.2097,2.2755,0.4092,6,0.0,0.0,0.1443,0.6229
2757.2208,5.5988,93.3539,0.1609,0.2137,2.2772,0.4333,6,0.0,0.0,0.1441,0.6191
2757.3732,5.6158,92.6192,0.1587,0.2163,2.2789,0.4672,6,0.0,0.0,0.1299,0.633
2757.5256,5.6499,92.4741,0.153,0.2224,2.2787,0.4949,6,0.0,0.0,0.1082,0.6521
2757.678,5.6844,93.669,0.1489,0.2305,2.2693,0.5116,6,0.0,0.0,0.095,0.6593
2757.8304,5.7002,93.7523,0.1421,0.238,2.2598,0.5318,6,0.0,0.0,0.0741,0.676
2757.9828,5.6806,94.2963,0.137,0.2456,2.2504,0.5466,6,0.0,0.0,0.0578,0.6874
2758.1352,5.557,96.0509,0.1329,0.2485,2.2474,0.5089,6,0.0,0.0,0.0594,0.6826
2758.2876,5.5357,97.2999,0.1336,0.2456,2.2453,0.4672,6,0.0,0.0,0.0773,0.6648
2758.44,5.5512,96.5531,0.1424,0.2431,2.2431,0.4243,6,0.0,0.0,0.0886,0.6541
2758.5924,5.5504,96.5652,0.1481,0.2403,2.243,0.3758,6,0.0,0.0,0.1017,0.6418
2758.7448,5.5665,96.9655,0.1509,0.2398,2.2443,0.3208,6,0.0,0.0,0.108,0.6349
2758.8972,5.5835,96.6051,0.1523,0.2436,2.2455,0.2627,6,0.0,0.0,0.0967,0.6442
2759.0496,5.6169,96.1253,0.1455,0.2459,2.2474,0.2138,6,0.0,0.0,0.0799,0.6614
2759.202,5.6167,95.8462,0.1458,0.248,2.2509,0.177,6,0.0,0.0,0.0711,0.6695
2759.3544,5.6154,95.564,0.1418,0.2477,2.2544,0.1364,6,0.0,0.0,0.0642,0.6778
2759.5068,5.6142,94.9009,0.14,0.2445,2.2576,0.0864,6,0.0,0.0,0.0647,0.6804
2759.6592,5.6128,95.2449,0.1389,0.2411,2.2563,0.0677,6,0.0,0.0,0.0747,0.6723
2759.8116,5.611,95.066,0.1354,0.2366,2.2549,0.0506,6,0.0,0.0,0.0821,0.6681
2759.964,5.5917,94.3629,0.1399,0.2361,2.2535,0.0333,6,0.0,0.0,0.0836,0.6669
2760.1164,5.5557,95.3377,0.1319,0.2356,2.2545,0.0388,6,0.0,0.0,0.0832,0.6679
2760.2688,5.5708,95.586,0.1366,0.2316,2.2562,0.0438,6,0.0,0.0,0.0984,0.6542
2760.4212,5.5698,94.7113,0.1304,0.236,2.2578,0.0644,6,0.0,0.0,0.075,0.677
2760.5736,5.5689,94.7206,0.1318,0.2392,2.2625,0.0712,6,0.0,0.0,0.0657,0.6846
2760.726,5.5849,93.5421,0.1326,0.2373,2.2704,0.0717,6,0.0,0.0,0.06,0.6931
2760.8784,5.584,93.3901,0.1395,0.2331,2.2782,0.0638,6,0.0,0.0,0.0724,0.6829
2761.0308,5.583,92.0659,0.1389,0.2213,2.2841,0.0547,6,0.0,0.0,0.0907,0.6735
2761.1832,5.5987,92.8771,0.1347,0.2126,2.2822,0.0405,6,0.0,0.0,0.1144,0.6547
2761.3356,5.5977,92.0659,0.1317,0.2027,2.2803,0.0285,6,0.0,0.0,0.132,0.6441
2761.488,5.593,92.2222,0.1308,0.1945,2.2784,0.013,6,0.0,0.0,0.1537,0.6272
2761.6404,5.4874,92.9576,0.1303,0.197,2.2718,0.0205,6,0.0,0.0,0.1548,0.6234
2761.7928,5.5729,92.5746,0.1298,0.2038,2.2648,0.0373,6,0.0,0.0,0.1379,0.6363
2761.9452,5.5743,95.3656,0.1236,0.2278,2.2578,0.0618,6,0.0,0.0,0.092,0.6655
2762.0976,5.5719,95.1091,0.1158,0.2343,2.2647,0.0682,6,0.0,0.0,0.063,0.6927
2762.25,5.5023,93.0406,0.1154,0.2285,2.2794,0.059,6,0.0,0.0,0.0565,0.7059
2762.4024,5.5167,91.5529,0.1178,0.2089,2.2941,0.0287,6,0.0,0.0,0.0913,0.6851
2762.5548,5.5852,90.005,0.1151,0.1954,2.3082,0.0377,6,0.0,0.0,0.1061,0.6815
2762.7072,5.603,89.2797,0.1139,0.1826,2.3212,0.0874,6,0.0,0.0,0.1258,0.6715
2762.8596,5.6023,85.2722,0.1145,0.1706,2.3342,0.1468,6,0.0,0.0,0.1246,0.6849
2763.012,5.6014,85.6014,0.1172,0.1558,2.3451,0.1856,6,0.0,0.0,0.1619,0.6565
2763.1644,5.6154,86.4575,0.117,0.1639,2.3313,0.2367,6,0.0,0.0,0.1528,0.6589
2763.3168,5.5447,87.6245,0.1151,0.1767,2.3176,0.277,6,0.0,0.0,0.1325,0.6696
2763.4692,5.5425,87.8268,0.119,0.1899,2.3038,0.3069,6,0.0,0.0,0.1111,0.6812
2763.6216,5.5413,90.2147,0.1243,0.1995,2.295,0.2772,6,0.0,0.0,0.1121,0.6704
2763.774,5.5571,90.308,0.1307,0.2076,2.2876,0.2454,6,0.0,0.0,0.1028,0.6731
